Institutions on HCM1 or HCM2 as of 12-1-2015,,,,,,,
Source: PEPS,,,,,,,
OPE ID,Institution Name,City,State,Country,Institution Type,Stop Pay/Monitor Method,Method Reason Desc
884300,Alaska Bible College,Palmer,AK,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
100500,Alabama State University,Montgomery,AL,,Public,HCM - Cash Monitoring 1,Audit Late/Missing
100700,Central Alabama Community College,Alexander City,AL,,Public,HCM - Cash Monitoring 1,Audit Late/Missing
101300,Calhoun Community College,Tanner,AL,,Public,HCM - Cash Monitoring 1,Audit Late/Missing
101600,University of North Alabama,Florence,AL,,Public,HCM - Cash Monitoring 1,Audit Late/Missing
102400,University of West Alabama,Livingston,AL,,Public,HCM - Cash Monitoring 1,Audit Late/Missing
102600,Marion Military Institute,Marion,AL,,Public,HCM - Cash Monitoring 1,Audit Late/Missing
105900,Lawson State Community College,Birmingham,AL,,Public,HCM - Cash Monitoring 1,Audit Late/Missing
569900,George Corley Wallace State Community College - Selma,Selma,AL,,Public,HCM - Cash Monitoring 1,Audit Late/Missing
2341000,Fortis College,Mobile,AL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3010600,Virginia College,Birmingham,AL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3361400,Fortis College,Foley,AL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4187300,Hair Academy (The),Montgomery,AL,,Proprietary,HCM - Cash Monitoring 1,Audit Late/Missing
108700,Arkansas Baptist College,Little Rock,AR,,"Private, Nonprofit",HCM - Cash Monitoring 2,Administrative Capability
108800,Lyon College,Batesville,AR,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
2330800,JRMC School of Nursing,Pine Bluff,AR,,"Private, Nonprofit",HCM - Cash Monitoring 2,Audit - Severe Findings
3065100,ABC Beauty College,Arkadelphia,AR,,Proprietary,HCM - Cash Monitoring 2,Accreditation Problems
446700,Tucson College,Tucson,AZ,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
2199900,American Indian College,Phoenix,AZ,,"Private, Nonprofit",HCM - Cash Monitoring 2,Accreditation Problems
2616700,Le Cordon Bleu College of Culinary Arts,Scottsdale,AZ,,Proprietary,HCM - Cash Monitoring 1,Administrative Capability
3097800,Carsten Institute of Cosmetology,Tempe,AZ,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3120300,CollegeAmerica - Flagstaff,Flagstaff,AZ,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3813300,Northcentral University,Prescott Valley,AZ,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4051300,Art Institute of Phoenix (The),Phoenix,AZ,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
112300,Brooks Institute,Ventura,CA,,Proprietary,HCM - Cash Monitoring 1,Administrative Capability
747600,Marinello Schools of Beauty,Los Angeles,CA,,Proprietary,HCM - Cash Monitoring 2,Program Review
760700,Concorde Career College,North Hollywood,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
793000,Concorde Career College,San Diego,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
807100,Concorde Career College,Garden Grove,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
853700,Concorde Career College,San Bernardino,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
903200,Empire College,Santa Rosa,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
998900,Santa Barbara Business College,Ventura,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
1047400,Marymount California University,Rancho Palos Verdes,CA,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
1085400,Thomas Jefferson School of Law,San Diego,CA,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
1162600,Westwood College - South Bay,Torrance,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
1265000,Marinello School of Beauty,Burbank,CA,,Proprietary,HCM - Cash Monitoring 2,Program Review
1307400,American Beauty College,West Covina,CA,,Proprietary,HCM - Cash Monitoring 2,Other -CIO Problems (Eligibility)
2054900,Marinello School of Beauty,Lake Forest,CA,,Proprietary,HCM - Cash Monitoring 2,Program Review
2059800,Paris Beauty College,Concord,CA,,Proprietary,HCM - Cash Monitoring 2,Program Review - Severe Findings
2086400,Marinello School of Beauty,Santa Clara,CA,,Proprietary,HCM - Cash Monitoring 2,Program Review
2110800,California College San Diego,San Diego,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
2179900,Argosy University,Orange,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
2220200,California Culinary Academy,San Francisco,CA,,Proprietary,HCM - Cash Monitoring 1,Administrative Capability
2221300,Marinello School of Beauty,Moreno Valley,CA,,Proprietary,HCM - Cash Monitoring 2,Program Review
2237200,Phillips Graduate Institute,Chatsworth,CA,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
2332800,Center for Employment Training,San Jose,CA,,"Private, Nonprofit",HCM - Cash Monitoring 1,Provisional Certification
2338700,Marinello School of Beauty,San Francisco,CA,,Proprietary,HCM - Cash Monitoring 2,Program Review
2342400,Academy of Radio & TV Broadcasting,Huntington Beach,CA,,Proprietary,HCM - Cash Monitoring 2,Financial Responsibility
2570300,Los Angeles ORT Technical Institute,Los Angeles,CA,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
2577900,Santa Barbara Business College,Bakersfield,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
2578000,Santa Barbara Business College,Santa Maria,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
2596400,Spartan College of Aeronautics & Technology,Inglewood,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3043900,NewSchool of Architecture and Design,San Diego,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3072700,Westwood College - Los Angeles,Los Angeles,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3094400,Marinello School of Beauty,Sacramento,CA,,Proprietary,HCM - Cash Monitoring 2,Program Review
3108100,Summit College,Colton,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3210300,Le Cordon Bleu College of Culinary Arts,Pasadena,CA,,Proprietary,HCM - Cash Monitoring 1,Administrative Capability
3467300,Marinello School of Beauty,Hemet,CA,,Proprietary,HCM - Cash Monitoring 2,Program Review
3614300,David's Academy of Beauty,Pico Rivera,CA,,Proprietary,HCM - Cash Monitoring 2,Accreditation Problems
3874400,Community Christian College,Redlands,CA,,"Private, Nonprofit",HCM - Cash Monitoring 2,Accreditation Problems
3973300,Ex'pression College,Emeryville,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4092400,Make-Up Designory,Burbank,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4127900,Trident University International,Cypress,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4132700,InfoTech Career College,Paramount,CA,,Proprietary,HCM - Cash Monitoring 2,Program Review - Severe Findings
4134500,San Diego College,San Diego,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4134700,International Professional School of Bodywork,San Diego,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4145000,San Diego Culinary Institute,La Mesa,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4145600,International College of Cosmetology,Oakland,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4148900,Northern California Institute of Cosmetology,San Leandro,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4161300,Preferred College of Nursing,Van Nuys,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4172000,Southern California University SOMA,Los Angeles,CA,,Proprietary,HCM - Cash Monitoring 2,Accreditation Problems
4181600,Integrity College of Health,Pasadena,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4190800,Santa Ana Beauty College,Santa Ana,CA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
729700,Redstone College,Broomfield,CO,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
754800,Westwood College - Denver North,Denver,CO,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
887100,Concorde Career College,Aurora,CO,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
1014800,Colorado Technical University,Colorado Springs,CO,,Proprietary,HCM - Cash Monitoring 1,Administrative Capability
2078900,Art Institute of Colorado (The),Denver,CO,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
2267500,Glenwood Beauty Academy,Glenwood Springs,CO,,Proprietary,HCM - Cash Monitoring 2,Program Review - Severe Findings
2594300,CollegeAmerica Denver,Denver,CO,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3776300,Auguste Escoffier School of Culinary Arts,Boulder,CO,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4080300,Aspen University,Denver,CO,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4093300,Academy of Natural Therapy,Greeley,CO,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4184900,College of International Esthetics,Arvada,CO,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4185400,National Personal Training Institute of Colorado,Lakewood,CO,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
730300,Lincoln Technical Institute,New Britain,CT,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
887400,Marinello School of Beauty,Meriden,CT,,Proprietary,HCM - Cash Monitoring 2,Program Review
940700,Lincoln College of New England,Southington,CT,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
1041700,Marinello School of Beauty,East Hartford,CT,,Proprietary,HCM - Cash Monitoring 2,Program Review
3316300,Lincoln Technical Institute - Hartford,Hartford,CT,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3927300,Marinello School of Beauty,Niantic,CT,,Proprietary,HCM - Cash Monitoring 2,Program Review
4104300,Academy Di Capelli,Wallingford,CT,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
2132800,National Conservatory of Dramatic Arts,Washington,DC,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
3409600,Bennett Career Institute,Washington,DC,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4190000,Radians College,Washington,DC,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4202500,Graduate School,Washington,DC,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
154000,Webber International University,Babson Park,FL,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
887800,Miami International University of Art & Design,Miami,FL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
910400,TONI&GUY Hairdressing Academy,Jacksonville,FL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
1019500,Art Institute of Fort Lauderdale (The),Fort Lauderdale,FL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
1082600,Tom P. Haney Technical Center,Panama City,FL,,Public,HCM - Cash Monitoring 1,Financial Responsibility
2089600,Concorde Career Institute,Jacksonville,FL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
2151900,Keiser University,Fort Lauderdale,FL,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
2156300,Margate School of Beauty,Margate,FL,,Proprietary,HCM - Cash Monitoring 2,Administrative Capability
2172700,Concorde Career Institute,Tampa,FL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
2188900,Hobe Sound Bible College,Hobe Sound,FL,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
2245500,Fortis College,Winter Park,FL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
2275100,Concorde Career Institute,Miramar,FL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
2278800,Southern Technical College,Fort Myers,FL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
2305800,Florida Career College,Miami,FL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
2329900,Florida Institute of Ultrasound,Pensacola,FL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
2616400,Sanford-Brown Institute,Jacksonville,FL,,Proprietary,HCM - Cash Monitoring 1,Administrative Capability
3031400,International Academy of Design and Technology,Tampa,FL,,Proprietary,HCM - Cash Monitoring 1,Administrative Capability
3089200,Nouvelle Institute,Miami,FL,,Proprietary,HCM - Cash Monitoring 1,Other (Common Ownership)
3100800,Taylor Technical Institute,Perry,FL,,Public,HCM - Cash Monitoring 2,Program Review - Severe Findings
3108500,Everglades University,Boca Raton,FL,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
3113400,"Academy of Healing Arts, Massage & Facial Skin Care",Lake Worth,FL,,Proprietary,HCM - Cash Monitoring 2,Other -CIO Problems (Eligibility)
3123900,Southeastern College,West Palm Beach,FL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3125600,Miami Ad School,Miami,FL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3348400,Mattia College,Miami,FL,,Proprietary,HCM - Cash Monitoring 2,Program Review
3373300,Beacon College,Leesburg,FL,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
3390300,Lincoln Technical Institute,Fern Park,FL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3414500,Acupuncture and Massage College,Miami,FL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3434300,Fortis College,Orange Park,FL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3553300,Southeastern College,Jacksonville,FL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3691400,Ave Maria School of Law,Naples,FL,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
3856500,Florida School of Traditional Midwifery,Gainesville,FL,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
3903500,Southern Technical College,Orlando,FL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4116600,Taylor College,Belleview,FL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4135000,Cozmo The School,Bonita Springs,FL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4157100,Aerosim Flight Academy,Sanford,FL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4162000,Jose Maria Vargas University,Pembroke Pines,FL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4164500,Eureka Institute of Health and Beauty,Miami,FL,,Proprietary,HCM - Cash Monitoring 2,Administrative Capability
4207900,SAE Institute of Technology - Miami,North Miami Beach,FL,,Proprietary,HCM - Cash Monitoring 2,Administrative Capability
4210800,Ultrasound Medical Institute,Royal Palm Beach,FL,,Proprietary,HCM - Cash Monitoring 2,Audit Late/Missing
4216600,Azure College,Miami Gardens,FL,,Proprietary,HCM - Cash Monitoring 2,Administrative Capability
156300,Emmanuel College,Franklin Springs,GA,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
927000,Art Institute of Atlanta (The),Atlanta,GA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
1303900,South University,Savannah,GA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
2116000,Sanford-Brown College,Atlanta,GA,,Proprietary,HCM - Cash Monitoring 1,Administrative Capability
2266200,Helms Career Institute,Macon,GA,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
2285500,Creative Circus (The),Atlanta,GA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
2520000,International School of Skin and Nailcare,Atlanta,GA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
2577700,Beauty College of America,Forest Park,GA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3104500,Atlanta Institute of Music and Media,Duluth,GA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3635300,Carver Bible College,Atlanta,GA,,"Private, Nonprofit",HCM - Cash Monitoring 2,Program Review - Severe Findings
4160200,Atlanta Beauty & Barber Academy,Doraville,GA,,Proprietary,HCM - Cash Monitoring 2,Accreditation Problems
2100300,Med-Assist School of Hawaii,Honolulu,HI,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
187100,Iowa Wesleyan College,Mount Pleasant,IA,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
765800,American College of Hairstyling-Des Moines,Des Moines,IA,,Proprietary,HCM - Cash Monitoring 2,Audit Late/Missing
1206400,Hamilton Technical College,Davenport,IA,,Proprietary,HCM - Cash Monitoring 2,Financial Responsibility
2609200,Vatterott College,Des Moines,IA,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3607400,Total Look School of Cosmetology and Massage Therapy,Cresco,IA,,Proprietary,HCM - Cash Monitoring 2,Accreditation Problems
170300,Kendall College,Chicago,IL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
171700,MacMurray College,Jacksonville,IL,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
175600,Shimer College,Chicago,IL,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
175800,Southern Illinois University at Carbondale,Carbondale,IL,,Public,HCM - Cash Monitoring 1,Audit Late/Missing
825900,Educators of Beauty College of Cosmetology,Sterling,IL,,Proprietary,HCM - Cash Monitoring 1,Other -CIO Problems (Eligibility)
947500,Educators of Beauty College of Cosmetology,La Salle,IL,,Proprietary,HCM - Cash Monitoring 1,Other -CIO Problems (Eligibility)
1181000,Taylor Business Institute,Chicago,IL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
1258400,Illinois Institute of Art (The),Chicago,IL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
2055200,Harrington College of Design,Chicago,IL,,Proprietary,HCM - Cash Monitoring 1,Administrative Capability
2069300,Vatterott College,Quincy,IL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
2113600,American InterContinental University,Schaumburg,IL,,Proprietary,HCM - Cash Monitoring 1,Administrative Capability
2160300,International Academy of Design and Technology,Chicago,IL,,Proprietary,HCM - Cash Monitoring 1,Administrative Capability
2313900,Westwood College - O'Hare Airport,Chicago,IL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
2352200,Le Cordon Bleu College of Culinary Arts in Chicago,Chicago,IL,,Proprietary,HCM - Cash Monitoring 1,Administrative Capability
3002000,Hairmasters Institute of Cosmetology,Bloomington,IL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3079200,Westwood College - DuPage,Woodridge,IL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3082900,Rosel School of Cosmetology,Chicago,IL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
3099700,Cains Barber College,Chicago,IL,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
4117600,Larry's Barber College,Chicago,IL,,Proprietary,HCM - Cash Monitoring 2,Audit Late/Missing
178700,Bethel College,Mishawaka,IN,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
732900,ITT Technical Institute,Indianapolis,IN,,Proprietary,HCM - Cash Monitoring 1,Audit Late/Missing
736200,Medtech College,Indianapolis,IN,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
793800,Lincoln College of Technology,Indianapolis,IN,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
961300,Merrillville Beauty College,Merrillville,IN,,Proprietary,HCM - Cash Monitoring 2,Other -CIO Problems (Eligibility)
2308900,Masters of Cosmetology College,Fort Wayne,IN,,Proprietary,HCM - Cash Monitoring 2,Administrative Capability
4171700,Avant Gard The School,avon,IN,,Proprietary,HCM - Cash Monitoring 1,Financial Responsibility
190400,Bethany College,Lindsborg,KS,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
190500,Bethel College,North Newton,KS,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
190800,Central Christian College of Kansas,McPherson,KS,,"Private, Nonprofit",HCM - Cash Monitoring 1,Financial Responsibility
