rater id,facility code,overall experience,quality of classes,online instruction,job preparation,gi bill support,veteran community,marketing practices,rated date
1,31121005,5,5,5,5,5,5,5,2020-01-01 04:05:02 UTC
2,31121005,5,5,5,5,5,5,5,2020-01-01 04:05:02 UTC
3,31121005,5,5,5,5,5,5,5,2020-01-01 04:05:02 UTC
4,31121005,5,5,5,5,5,5,5,2020-01-01 04:05:02 UTC
5,31121005,5,5,5,5,5,5,5,2020-01-01 04:05:02 UTC
6,31121005,5,5,5,5,5,5,5,2020-01-01 04:05:02 UTC
7,31121005,5,5,5,5,5,5,5,2020-01-01 04:05:02 UTC
8,31121005,5,5,5,5,5,4,5,2020-01-01 04:05:02 UTC
9,31121005,5,5,5,5,5,4,5,2020-01-01 04:05:02 UTC
10,31121005,5,5,5,5,5,4,5,2020-01-01 04:05:02 UTC
11,31121005,5,5,5,4,5,4,5,2020-01-01 04:05:02 UTC
12,31121005,5,5,5,4,5,4,5,2020-01-01 04:05:02 UTC
13,31121005,5,5,5,4,5,3,5,2020-01-01 04:05:02 UTC
14,31121005,5,5,5,4,5,3,5,2020-01-01 04:05:02 UTC
15,31121005,5,5,5,4,5,3,5,2020-01-01 04:05:02 UTC
16,31121005,5,5,5,4,5,3,5,2020-01-01 04:05:02 UTC
17,31121005,5,5,5,4,5,3,5,2020-01-01 04:05:02 UTC
18,31121005,5,5,5,4,5,3,5,2020-01-01 04:05:02 UTC
19,31121005,5,5,5,4,5,3,5,2020-01-01 04:05:02 UTC
20,31121005,5,5,5,4,5,3,5,2020-01-01 04:05:02 UTC
21,31121005,5,5,5,4,5,2,5,2020-01-01 04:05:02 UTC
22,31121005,5,5,5,4,4,2,5,2020-01-01 04:05:02 UTC
23,31121005,5,5,5,4,4,,5,2020-01-01 04:05:02 UTC
24,31121005,5,5,5,4,4,,5,2020-01-01 04:05:02 UTC
25,31121005,5,5,5,4,4,,5,2020-01-01 04:05:02 UTC
26,31121005,5,5,5,4,4,,5,2020-01-01 04:05:02 UTC
27,31121005,5,5,5,4,4,,5,2020-01-01 04:05:02 UTC
28,31121005,5,5,5,4,4,,5,2020-01-01 04:05:02 UTC
29,31121005,5,5,5,4,4,,5,2020-01-01 04:05:02 UTC
30,31121005,5,5,5,4,4,,5,2020-01-01 04:05:02 UTC
31,31121005,5,5,5,4,4,,5,2020-01-01 04:05:02 UTC
32,31121005,5,5,5,4,4,,5,2020-01-01 04:05:02 UTC
33,31121005,5,5,5,3,4,,5,2020-01-01 04:05:02 UTC
34,31121005,5,5,5,3,4,,5,2020-01-01 04:05:02 UTC
35,31121005,5,5,5,3,4,,5,2020-01-01 04:05:02 UTC
36,31121005,5,5,5,3,4,,5,2020-01-01 04:05:02 UTC
37,31121005,5,5,4,3,4,,5,2020-01-01 04:05:02 UTC
38,31121005,5,5,4,3,4,,5,2020-01-01 04:05:02 UTC
39,31121005,5,5,4,3,4,,5,2020-01-01 04:05:02 UTC
40,31121005,5,5,4,3,4,,5,2020-01-01 04:05:02 UTC
41,31121005,5,5,4,3,4,,5,2020-01-01 04:05:02 UTC
42,31121005,5,5,4,3,4,,5,2020-01-01 04:05:02 UTC
43,31121005,5,5,4,3,4,,5,2020-01-01 04:05:02 UTC
44,31121005,5,5,2,3,4,,5,2020-01-01 04:05:02 UTC
45,31121005,5,5,,3,4,,5,2020-01-01 04:05:02 UTC
46,31121005,4,5,,3,4,,5,2020-01-01 04:05:02 UTC
47,31121005,4,5,,3,4,,5,2020-01-01 04:05:02 UTC
48,31121005,4,5,,3,4,,5,2020-01-01 04:05:02 UTC
49,31121005,4,5,,3,4,,5,2020-01-01 04:05:02 UTC
50,31121005,4,5,,3,4,,5,2020-01-01 04:05:02 UTC
51,31121005,4,5,,3,4,,5,2020-01-01 04:05:02 UTC
52,31121005,4,5,,3,4,,5,2020-01-01 04:05:02 UTC
53,31121005,4,5,,3,4,,5,2020-01-01 04:05:02 UTC
54,31121005,4,5,,3,4,,4,2020-01-01 04:05:02 UTC
55,31121005,4,5,,3,4,,4,2020-01-01 04:05:02 UTC
56,31121005,4,5,,3,4,,4,2020-01-01 04:05:02 UTC
57,31121005,4,5,,3,4,,4,2020-01-01 04:05:02 UTC
58,31121005,4,5,,3,3,,4,2020-01-01 04:05:02 UTC
59,31121005,4,5,,2,3,,4,2020-01-01 04:05:02 UTC
60,31121005,4,5,,2,3,,4,2020-01-01 04:05:02 UTC
61,31121005,4,5,,2,3,,4,2020-01-01 04:05:02 UTC
62,31121005,4,5,,2,3,,4,2020-01-01 04:05:02 UTC
63,31121005,4,5,,2,3,,4,2020-01-01 04:05:02 UTC
64,31121005,4,5,,2,3,,4,2020-01-01 04:05:02 UTC
65,31121005,4,5,,2,3,,4,2020-01-01 04:05:02 UTC
66,31121005,4,5,,2,3,,4,2020-01-01 04:05:02 UTC
67,31121005,4,5,,2,3,,4,2020-01-01 04:05:02 UTC
68,31121005,4,5,,2,3,,4,2020-01-01 04:05:02 UTC
69,31121005,4,5,,1,3,,4,2020-01-01 04:05:02 UTC
70,31121005,4,5,,1,3,,4,2020-01-01 04:05:02 UTC
71,31121005,4,5,,,3,,4,2020-01-01 04:05:02 UTC
72,31121005,4,5,,,3,,4,2020-01-01 04:05:02 UTC
73,31121005,4,5,,,3,,4,2020-01-01 04:05:02 UTC
74,31121005,4,5,,,3,,4,2020-01-01 04:05:02 UTC
75,31121005,4,5,,,3,,3,2020-01-01 04:05:02 UTC
76,31121005,4,5,,,3,,3,2020-01-01 04:05:02 UTC
77,31121005,4,5,,,3,,3,2020-01-01 04:05:02 UTC
78,31121005,3,5,,,3,,3,2020-01-01 04:05:02 UTC
79,31121005,3,5,,,3,,3,2020-01-01 04:05:02 UTC
80,31121005,3,5,,,1,,3,2020-01-01 04:05:02 UTC
81,31121005,3,5,,,1,,3,2020-01-01 04:05:02 UTC
82,31121005,3,5,,,,,3,2020-01-01 04:05:02 UTC
83,31121005,3,3,,,,,,2020-01-01 04:05:02 UTC
84,31121005,3,3,,,,,,2020-01-01 04:05:02 UTC
85,31121005,3,,,,,,,2020-01-01 04:05:02 UTC
86,31121005,3,,,,,,,2020-01-01 04:05:02 UTC
87,31121005,3,,,,,,,2020-01-01 04:05:02 UTC
88,31000129,5,5,5,4,5,5,5,2020-01-01 04:05:02 UTC
89,31000129,5,5,5,4,5,5,5,2020-01-01 04:05:02 UTC
90,31000129,5,5,5,4,5,5,5,2020-01-01 04:05:02 UTC
91,31000129,5,5,5,4,5,5,5,2020-01-01 04:05:02 UTC
92,31000129,4,5,5,4,5,5,5,2020-01-01 04:05:02 UTC
93,31000129,4,5,5,4,5,5,5,2020-01-01 04:05:02 UTC
94,31000129,4,5,5,4,5,5,5,2020-01-01 04:05:02 UTC
95,31000129,4,5,5,4,5,5,5,2020-01-01 04:05:02 UTC
96,31000129,4,5,5,4,5,5,5,2020-01-01 04:05:02 UTC
97,31000129,4,5,5,4,5,5,5,2020-01-01 04:05:02 UTC
98,31000129,4,5,5,4,5,5,5,2020-01-01 04:05:02 UTC
99,31000129,4,5,5,4,5,5,5,2020-01-01 04:05:02 UTC
100,31000129,4,5,5,4,5,5,5,2020-01-01 04:05:02 UTC
101,31000129,4,5,5,4,5,5,5,2020-01-01 04:05:02 UTC
102,31000129,4,5,5,4,5,5,5,2020-01-01 04:05:02 UTC
103,31000129,4,5,5,4,5,5,5,2020-01-01 04:05:02 UTC
104,31000129,4,5,5,4,5,5,5,2020-01-01 04:05:02 UTC
105,31000129,4,5,4,4,5,5,5,2020-01-01 04:05:02 UTC
106,31000129,4,5,4,4,5,5,5,2020-01-01 04:05:02 UTC
107,31000129,4,5,4,4,5,5,5,2020-01-01 04:05:02 UTC
108,31000129,4,5,4,4,5,5,4,2020-01-01 04:05:02 UTC
109,31000129,4,5,4,4,5,5,4,2020-01-01 04:05:02 UTC
110,31000129,4,5,4,4,5,5,4,2020-01-01 04:05:02 UTC
111,31000129,4,5,4,4,5,5,4,2020-01-01 04:05:02 UTC
112,31000129,4,5,4,4,5,5,4,2020-01-01 04:05:02 UTC
113,31000129,4,5,4,4,5,5,4,2020-01-01 04:05:02 UTC
114,31000129,4,5,4,4,5,5,4,2020-01-01 04:05:02 UTC
115,31000129,4,5,4,4,5,5,4,2020-01-01 04:05:02 UTC
116,31000129,4,5,4,4,5,5,4,2020-01-01 04:05:02 UTC
117,31000129,4,5,4,4,5,5,4,2020-01-01 04:05:02 UTC
118,31000129,4,5,3,4,5,5,4,2020-01-01 04:05:02 UTC
119,31000129,4,5,3,4,5,5,4,2020-01-01 04:05:02 UTC
120,31000129,4,5,2,4,5,5,4,2020-01-01 04:05:02 UTC
121,31000129,4,5,2,4,5,5,4,2020-01-01 04:05:02 UTC
122,31000129,4,5,2,4,5,5,4,2020-01-01 04:05:02 UTC
123,31000129,4,5,2,3,5,5,4,2020-01-01 04:05:02 UTC
124,31000129,4,5,2,3,5,5,4,2020-01-01 04:05:02 UTC
125,31000129,4,5,2,3,5,5,4,2020-01-01 04:05:02 UTC
126,31000129,4,5,2,3,5,5,4,2020-01-01 04:05:02 UTC
127,31000129,4,5,2,3,5,5,4,2020-01-01 04:05:02 UTC
128,31000129,4,5,2,3,5,5,4,2020-01-01 04:05:02 UTC
129,31000129,4,5,2,3,5,5,4,2020-01-01 04:05:02 UTC
130,31000129,4,5,2,3,5,5,4,2020-01-01 04:05:02 UTC
131,31000129,4,5,2,3,5,5,4,2020-01-01 04:05:02 UTC
132,31000129,4,5,2,3,5,5,4,2020-01-01 04:05:02 UTC
133,31000129,4,5,2,3,5,5,4,2020-01-01 04:05:02 UTC
134,31000129,4,5,2,3,5,5,4,2020-01-01 04:05:02 UTC
135,31000129,4,5,1,3,5,5,4,2020-01-01 04:05:02 UTC
136,31000129,4,5,1,3,5,5,4,2020-01-01 04:05:02 UTC
137,31000129,4,5,1,3,5,4,4,2020-01-01 04:05:02 UTC
138,31000129,4,5,1,3,5,4,4,2020-01-01 04:05:02 UTC
139,31000129,4,5,1,3,5,4,4,2020-01-01 04:05:02 UTC
140,31000129,4,5,1,3,5,4,4,2020-01-01 04:05:02 UTC
141,31000129,4,5,1,3,5,4,4,2020-01-01 04:05:02 UTC
142,31000129,4,5,1,3,5,4,4,2020-01-01 04:05:02 UTC
143,31000129,4,5,1,3,4,4,4,2020-01-01 04:05:02 UTC
144,31000129,4,5,1,3,4,4,4,2020-01-01 04:05:02 UTC
145,31000129,4,5,,3,4,4,4,2020-01-01 04:05:02 UTC
146,31000129,4,5,,3,4,4,4,2020-01-01 04:05:02 UTC
147,31000129,4,5,,3,4,4,4,2020-01-01 04:05:02 UTC
148,31000129,4,5,,3,4,4,4,2020-01-01 04:05:02 UTC
149,31000129,4,5,,3,4,4,4,2020-01-01 04:05:02 UTC
150,31000129,4,5,,3,4,4,4,2020-01-01 04:05:02 UTC
151,31000129,4,5,,3,4,4,4,2020-01-01 04:05:02 UTC
152,31000129,4,5,,2,4,4,4,2020-01-01 04:05:02 UTC
153,31000129,4,5,,2,4,4,4,2020-01-01 04:05:02 UTC
154,31000129,4,5,,2,4,4,4,2020-01-01 04:05:02 UTC
155,31000129,4,5,,2,4,4,4,2020-01-01 04:05:02 UTC
156,31000129,4,5,,,4,4,4,2020-01-01 04:05:02 UTC
157,31000129,4,5,,,4,4,4,2020-01-01 04:05:02 UTC
158,31000129,4,5,,,4,4,4,2020-01-01 04:05:02 UTC
159,31000129,4,5,,,4,4,4,2020-01-01 04:05:02 UTC
160,31000129,4,5,,,4,4,4,2020-01-01 04:05:02 UTC
161,31000129,4,5,,,4,4,4,2020-01-01 04:05:02 UTC
162,31000129,4,5,,,4,4,4,2020-01-01 04:05:02 UTC
163,31000129,4,5,,,4,4,4,2020-01-01 04:05:02 UTC
164,31000129,4,5,,,4,4,4,2020-01-01 04:05:02 UTC
165,31000129,4,5,,,4,4,4,2020-01-01 04:05:02 UTC
166,31000129,4,5,,,4,4,4,2020-01-01 04:05:02 UTC
167,31000129,4,5,,,4,4,4,2020-01-01 04:05:02 UTC
168,31000129,4,5,,,4,4,4,2020-01-01 04:05:02 UTC
169,31000129,4,5,,,,4,4,2020-01-01 04:05:02 UTC
170,31000129,4,5,,,,3,3,2020-01-01 04:05:02 UTC
171,31000129,4,5,,,,3,3,2020-01-01 04:05:02 UTC
172,31000129,4,5,,,,,3,2020-01-01 04:05:02 UTC
173,31000129,4,5,,,,,3,2020-01-01 04:05:02 UTC
174,31000129,4,5,,,,,3,2020-01-01 04:05:02 UTC
175,31000129,3,5,,,,,3,2020-01-01 04:05:02 UTC
176,31000129,3,5,,,,,3,2020-01-01 04:05:02 UTC
177,31000129,3,5,,,,,3,2020-01-01 04:05:02 UTC
178,31000129,2,5,,,,,3,2020-01-01 04:05:02 UTC
179,31000129,,5,,,,,3,2020-01-01 04:05:02 UTC
180,31000129,,5,,,,,3,2020-01-01 04:05:02 UTC
181,31000129,,4,,,,,3,2020-01-01 04:05:02 UTC
182,31000129,,4,,,,,3,2020-01-01 04:05:02 UTC
183,31000129,,4,,,,,3,2020-01-01 04:05:02 UTC
184,31000129,,4,,,,,3,2020-01-01 04:05:02 UTC
185,31000129,,4,,,,,3,2020-01-01 04:05:02 UTC
186,31000129,,4,,,,,3,2020-01-01 04:05:02 UTC
187,31000129,,4,,,,,3,2020-01-01 04:05:02 UTC
188,31000129,,4,,,,,,2020-01-01 04:05:02 UTC
189,31000129,,4,,,,,,2020-01-01 04:05:02 UTC
190,11802405,5,5,4,3,3,4,3,2020-01-01 04:05:02 UTC
191,11802405,3,4,5,5,4,4,3,2020-01-01 04:05:02 UTC
192,11802405,3,5,4,5,4,5,4,2020-01-01 04:05:02 UTC
193,11802405,4,4,,5,3,4,4,2020-01-01 04:05:02 UTC
194,11802405,5,5,,4,4,5,3,2020-01-01 04:05:02 UTC
195,11802405,4,5,,4,4,,5,2020-01-01 04:05:02 UTC
196,11802405,4,5,,5,4,,4,2020-01-01 04:05:02 UTC
197,11802405,5,3,,4,3,,4,2020-01-01 04:05:02 UTC
198,11802405,5,4,,4,3,,4,2020-01-01 04:05:02 UTC
199,11802405,4,4,,3,5,,5,2020-01-01 04:05:02 UTC
200,11802405,3,3,,5,5,,3,2020-01-01 04:05:02 UTC
201,11802405,4,5,,5,5,,4,2020-01-01 04:05:02 UTC
202,11802405,4,3,,4,4,,3,2020-01-01 04:05:02 UTC
203,11802405,4,3,,4,5,,5,2020-01-01 04:05:02 UTC
204,11802405,3,3,,5,5,,3,2020-01-01 04:05:02 UTC
205,11802405,3,5,,5,4,,5,2020-01-01 04:05:02 UTC
206,11802405,3,4,,4,4,,5,2020-01-01 04:05:02 UTC
207,11802405,5,5,,5,4,,3,2020-01-01 04:05:02 UTC
208,11802405,5,5,,5,4,,5,2020-01-01 04:05:02 UTC
209,11802405,4,3,,5,3,4,5,2020-01-01 04:05:02 UTC
210,11802405,5,3,5,5,5,3,3,2020-01-01 04:05:02 UTC
211,11802405,5,4,4,3,3,3,,2020-01-01 04:05:02 UTC
212,11802405,3,5,4,3,3,5,,2020-01-01 04:05:02 UTC
213,11802405,3,4,3,3,3,3,,2020-01-01 04:05:02 UTC
214,11802405,4,4,5,3,4,3,,2020-01-01 04:05:02 UTC
215,11802405,3,4,4,3,3,3,,2020-01-01 04:05:02 UTC
216,11802405,5,3,3,3,3,5,,2020-01-01 04:05:02 UTC
217,11802405,4,5,5,3,5,4,,2020-01-01 04:05:02 UTC
218,11802405,4,5,5,3,,3,,2020-01-01 04:05:02 UTC
219,11802405,4,5,4,3,,5,,2020-01-01 04:05:02 UTC
220,11802405,5,3,5,3,,4,,2020-01-01 04:05:02 UTC
221,11802405,5,3,5,5,,3,,2020-01-01 04:05:02 UTC
222,11802405,4,5,4,3,,3,,2020-01-01 04:05:02 UTC
223,11802405,5,3,4,4,,5,5,2020-01-01 04:05:02 UTC
224,11802405,3,3,4,4,,3,5,2020-01-01 04:05:02 UTC
225,11802405,5,3,5,4,,3,5,2020-01-01 04:05:02 UTC
226,11802405,3,5,3,5,,3,4,2020-01-01 04:05:02 UTC
227,11802405,5,5,5,3,4,4,4,2020-01-01 04:05:02 UTC
228,11802405,5,4,5,3,4,5,3,2020-01-01 04:05:02 UTC
229,11802405,5,3,3,4,3,4,4,2020-01-01 04:05:02 UTC
230,11802405,5,3,5,3,4,4,5,2020-01-01 04:05:02 UTC
231,11802405,3,3,3,5,5,4,5,2020-01-01 04:05:02 UTC
232,11802405,5,4,4,3,5,3,4,2020-01-01 04:05:02 UTC
233,11802405,3,5,5,3,5,4,5,2020-01-01 04:05:02 UTC
234,11802405,4,4,,5,4,4,3,2020-01-01 04:05:02 UTC
235,11802405,3,3,,4,5,5,,2020-01-01 04:05:02 UTC
236,11802405,5,3,,4,4,3,,2020-01-01 04:05:02 UTC
237,11802405,3,4,,4,5,5,,2020-01-01 04:05:02 UTC
238,11802405,3,4,,4,4,5,,2020-01-01 04:05:02 UTC
239,11802405,5,4,,3,4,5,,2020-01-01 04:05:02 UTC
240,11802405,5,5,,4,5,4,4,2020-01-01 04:05:02 UTC
241,11802405,4,4,,,5,4,4,2020-01-01 04:05:02 UTC
242,11802405,3,4,,,3,5,4,2020-01-01 04:05:02 UTC
243,11802405,3,4,,,4,3,4,2020-01-01 04:05:02 UTC
244,11802405,5,3,,,4,3,5,2020-01-01 04:05:02 UTC
245,11802405,3,5,,,4,5,3,2020-01-01 04:05:02 UTC
246,11802405,4,3,,,5,4,5,2020-01-01 04:05:02 UTC
247,11802405,,3,,,4,3,3,2020-01-01 04:05:02 UTC
248,11802405,,4,,,5,4,4,2020-01-01 04:05:02 UTC
249,11802405,,4,,,3,3,4,2020-01-01 04:05:02 UTC
250,11802405,,4,,,5,5,3,2020-01-01 04:05:02 UTC
251,11802405,,5,,4,5,5,4,2020-01-01 04:05:02 UTC
252,11802405,,4,,5,3,5,5,2020-01-01 04:05:02 UTC
253,11802405,,3,,5,5,5,3,2020-01-01 04:05:02 UTC
254,11802405,,4,,3,5,4,5,2020-01-01 04:05:02 UTC
255,11802405,,3,,3,3,4,5,2020-01-01 04:05:02 UTC
256,11802405,,5,,4,3,4,3,2020-01-01 04:05:02 UTC
257,11802405,,5,4,5,3,3,3,2020-01-01 04:05:02 UTC
258,11802405,4,3,4,5,5,5,4,2020-01-01 04:05:02 UTC
259,11802405,4,4,4,3,5,4,5,2020-01-01 04:05:02 UTC
260,11802405,5,4,4,5,5,4,4,2020-01-01 04:05:02 UTC
261,11802405,3,3,3,5,5,3,4,2020-01-01 04:05:02 UTC
262,11802405,5,5,4,5,5,4,5,2020-01-01 04:05:02 UTC
263,11802405,4,3,3,3,4,3,4,2020-01-01 04:05:02 UTC
264,11802405,3,3,3,5,5,4,5,2020-01-01 04:05:02 UTC
265,11802405,4,3,5,5,3,5,4,2020-01-01 04:05:02 UTC
266,11802405,3,3,4,4,4,4,4,2020-01-01 04:05:02 UTC
267,11802405,4,4,3,3,4,4,5,2020-01-01 04:05:02 UTC
268,11802405,3,5,4,5,4,5,5,2020-01-01 04:05:02 UTC
269,11802405,5,4,5,3,4,4,3,2020-01-01 04:05:02 UTC
270,11802405,3,3,5,4,5,5,3,2020-01-01 04:05:02 UTC
271,11802405,4,5,5,,5,4,3,2020-01-01 04:05:02 UTC
272,11802405,3,5,5,,3,3,3,2020-01-01 04:05:02 UTC
273,11802405,3,4,4,,5,4,4,2020-01-01 04:05:02 UTC
274,11802405,4,4,3,,5,5,5,2020-01-01 04:05:02 UTC
275,11802405,4,5,5,,5,4,5,2020-01-01 04:05:02 UTC
276,11802405,4,3,3,,,3,4,2020-01-01 04:05:02 UTC
277,11802405,3,5,4,,,3,5,2020-01-01 04:05:02 UTC
278,11802405,3,5,4,5,,4,4,2020-01-01 04:05:02 UTC
279,11802405,4,5,4,4,,3,4,2020-01-01 04:05:02 UTC
280,11802405,4,3,3,3,,3,4,2020-01-01 04:05:02 UTC
281,11802405,4,4,5,5,,3,5,2020-01-01 04:05:02 UTC
282,11802405,3,3,3,3,,4,5,2020-01-01 04:05:02 UTC
283,11802405,5,5,3,5,,5,3,2020-01-01 04:05:02 UTC
284,11802405,3,4,5,3,,4,3,2020-01-01 04:05:02 UTC
285,11802405,5,4,3,4,,3,5,2020-01-01 04:05:02 UTC
286,11802405,3,4,4,3,,5,3,2020-01-01 04:05:02 UTC
287,11802405,3,3,3,3,,5,4,2020-01-01 04:05:02 UTC
288,11802405,3,5,4,3,,5,5,2020-01-01 04:05:02 UTC
289,11802405,3,5,4,5,,4,4,2020-01-01 04:05:02 UTC
290,11802405,4,4,4,3,,4,5,2020-01-01 04:05:02 UTC
291,11802405,4,3,3,5,,4,4,2020-01-01 04:05:02 UTC
292,11802405,3,5,5,3,,5,4,2020-01-01 04:05:02 UTC
293,11802405,5,3,5,4,,5,4,2020-01-01 04:05:02 UTC
294,11802405,5,3,4,4,,4,3,2020-01-01 04:05:02 UTC
295,11802405,3,4,3,3,,5,5,2020-01-01 04:05:02 UTC
296,11802405,3,5,3,4,,3,3,2020-01-01 04:05:02 UTC
297,11802405,3,5,5,3,,5,3,2020-01-01 04:05:02 UTC
298,11802405,4,5,3,3,,3,4,2020-01-01 04:05:02 UTC
299,11802405,5,4,3,3,,5,3,2020-01-01 04:05:02 UTC
300,11802405,5,4,5,4,,4,4,2020-01-01 04:05:02 UTC
301,11802405,4,4,4,4,,5,4,2020-01-01 04:05:02 UTC
302,11802405,4,5,4,5,,3,4,2020-01-01 04:05:02 UTC
303,11802405,4,4,5,5,,3,4,2020-01-01 04:05:02 UTC
304,11802405,5,4,4,5,,5,5,2020-01-01 04:05:02 UTC
305,11802405,3,3,3,3,,3,4,2020-01-01 04:05:02 UTC
306,11802405,5,5,3,4,,4,3,2020-01-01 04:05:02 UTC
307,11802405,3,5,3,3,3,4,3,2020-01-01 04:05:02 UTC
308,11802405,3,3,5,4,3,4,5,2020-01-01 04:05:02 UTC
309,11802405,5,4,4,4,3,3,5,2020-01-01 04:05:02 UTC
310,11802405,4,4,4,4,5,3,4,2020-01-01 04:05:02 UTC
311,11802405,5,4,,3,4,3,4,2020-01-01 04:05:02 UTC
312,11802405,5,3,,5,4,4,3,2020-01-01 04:05:02 UTC
313,11802405,3,4,,5,5,4,3,2020-01-01 04:05:02 UTC
314,11802405,4,4,,3,3,3,5,2020-01-01 04:05:02 UTC
315,11802405,5,3,,4,3,4,4,2020-01-01 04:05:02 UTC
316,11802405,5,4,,4,3,3,4,2020-01-01 04:05:02 UTC
317,11802405,5,4,,4,4,3,3,2020-01-01 04:05:02 UTC
318,11802405,5,3,,3,4,4,4,2020-01-01 04:05:02 UTC
319,11802405,4,,,5,4,5,3,2020-01-01 04:05:02 UTC
320,11802405,3,,,3,3,4,4,2020-01-01 04:05:02 UTC
321,11802405,5,,,3,4,4,5,2020-01-01 04:05:02 UTC
322,11802405,4,,,5,5,3,3,2020-01-01 04:05:02 UTC
323,11802405,5,,,5,4,3,3,2020-01-01 04:05:02 UTC
324,11802405,5,,,4,4,5,4,2020-01-01 04:05:02 UTC
325,11802405,4,,,3,5,4,5,2020-01-01 04:05:02 UTC
326,11802405,4,,,4,3,4,3,2020-01-01 04:05:02 UTC
327,11802405,3,,,3,5,3,3,2020-01-01 04:05:02 UTC
328,11802405,4,,,4,3,5,5,2020-01-01 04:05:02 UTC
329,11802405,4,,,5,3,5,3,2020-01-01 04:05:02 UTC
330,11802405,3,,,4,3,,3,2020-01-01 04:05:02 UTC
331,11802405,4,,,3,5,,3,2020-01-01 04:05:02 UTC
332,11802405,3,,,4,3,,3,2020-01-01 04:05:02 UTC
333,11802405,4,,,3,4,,4,2020-01-01 04:05:02 UTC
334,11802405,4,,,5,3,,5,2020-01-01 04:05:02 UTC
335,11802405,3,,,3,3,,5,2020-01-01 04:05:02 UTC
336,11802405,3,,,4,3,,4,2020-01-01 04:05:02 UTC
337,11802405,3,,,4,3,,5,2020-01-01 04:05:02 UTC
338,11802405,4,,,3,4,,3,2020-01-01 04:05:02 UTC
339,11802405,3,,,3,3,,4,2020-01-01 04:05:02 UTC
340,11802405,4,,,5,4,,3,2020-01-01 04:05:02 UTC
341,11802405,5,,,5,4,,5,2020-01-01 04:05:02 UTC
342,11802405,3,3,,3,4,,5,2020-01-01 04:05:02 UTC
343,11802405,3,5,,5,5,,4,2020-01-01 04:05:02 UTC
344,11802405,5,5,,4,3,,4,2020-01-01 04:05:02 UTC
345,11802405,5,4,4,5,5,,4,2020-01-01 04:05:02 UTC
346,11802405,3,4,3,3,5,,4,2020-01-01 04:05:02 UTC
347,11802405,5,3,5,3,5,,3,2020-01-01 04:05:02 UTC
348,11802405,4,3,3,3,5,,4,2020-01-01 04:05:02 UTC
349,11802405,5,3,3,4,3,,4,2020-01-01 04:05:02 UTC
350,11802405,4,5,4,4,4,5,3,2020-01-01 04:05:02 UTC
351,11802405,3,3,5,4,5,3,3,2020-01-01 04:05:02 UTC
352,11802405,4,5,3,5,4,4,4,2020-01-01 04:05:02 UTC
353,11802405,3,5,4,3,3,4,3,2020-01-01 04:05:02 UTC
354,11802405,3,4,5,3,3,5,5,2020-01-01 04:05:02 UTC
355,11802405,5,3,5,5,3,5,4,2020-01-01 04:05:02 UTC
356,11802405,4,4,3,5,5,5,5,2020-01-01 04:05:02 UTC
