rater id,facility code,overall experience,quality of classes,online instruction,job preparation,gi bill support,veteran community,marketing practices,rated date
711,11802305,5,4,5,5,5,4,4,2020-01-01 04:05:02 UTC
712,11802305,3,4,3,4,4,3,4,2020-01-01 04:05:02 UTC
713,11802305,4,4,3,3,3,4,3,2020-01-01 04:05:02 UTC
714,11802305,5,5,4,3,4,3,3,2020-01-01 04:05:02 UTC
715,11802305,5,4,4,3,3,5,4,2020-01-01 04:05:02 UTC
716,11802305,5,3,3,4,4,5,3,2020-01-01 04:05:02 UTC
717,11802305,3,,4,3,5,4,5,2020-01-01 04:05:02 UTC
718,11802305,4,,3,3,3,4,3,2020-01-01 04:05:02 UTC
719,11802305,4,,5,4,4,3,4,2020-01-01 04:05:02 UTC
720,11802305,4,,5,5,3,3,5,2020-01-01 04:05:02 UTC
721,11802305,4,,3,3,4,4,4,2020-01-01 04:05:02 UTC
722,11802305,3,,3,5,5,3,5,2020-01-01 04:05:02 UTC
723,11802305,4,,3,5,3,5,5,2020-01-01 04:05:02 UTC
724,11802305,5,,5,4,4,5,5,2020-01-01 04:05:02 UTC
725,11802305,3,,4,3,3,4,5,2020-01-01 04:05:02 UTC
726,11802305,4,,5,5,3,5,5,2020-01-01 04:05:02 UTC
727,11802305,4,,5,4,3,3,5,2020-01-01 04:05:02 UTC
728,11802305,4,,3,4,5,4,5,2020-01-01 04:05:02 UTC
729,11802305,4,,5,5,5,3,5,2020-01-01 04:05:02 UTC
730,11802305,5,,3,3,3,4,3,2020-01-01 04:05:02 UTC
731,11802305,5,5,4,3,4,3,4,2020-01-01 04:05:02 UTC
732,11802305,3,4,4,5,3,5,3,2020-01-01 04:05:02 UTC
733,11802305,4,3,4,5,5,5,3,2020-01-01 04:05:02 UTC
734,11802305,5,3,4,5,4,4,5,2020-01-01 04:05:02 UTC
735,11802305,3,3,4,4,3,5,5,2020-01-01 04:05:02 UTC
736,11802305,3,5,3,4,5,4,4,2020-01-01 04:05:02 UTC
737,11802305,3,3,4,5,5,3,4,2020-01-01 04:05:02 UTC
738,11802305,3,5,5,4,5,5,4,2020-01-01 04:05:02 UTC
739,11802305,4,4,5,3,5,3,5,2020-01-01 04:05:02 UTC
740,11802305,5,3,4,5,3,3,5,2020-01-01 04:05:02 UTC
741,11802305,3,3,5,5,5,3,5,2020-01-01 04:05:02 UTC
742,11802305,5,5,4,4,4,4,3,2020-01-01 04:05:02 UTC
743,11802305,4,3,5,5,5,5,3,2020-01-01 04:05:02 UTC
744,11802305,5,5,4,4,5,3,4,2020-01-01 04:05:02 UTC
745,11802305,5,5,4,4,4,5,4,2020-01-01 04:05:02 UTC
746,11802305,4,3,5,3,4,4,3,2020-01-01 04:05:02 UTC
747,11802305,4,4,,,5,4,3,2020-01-01 04:05:02 UTC
748,11802305,4,3,,,5,5,3,2020-01-01 04:05:02 UTC
749,11802305,4,5,,,5,5,3,2020-01-01 04:05:02 UTC
750,11802305,5,5,,,3,4,3,2020-01-01 04:05:02 UTC
751,11802305,3,5,,,3,3,5,2020-01-01 04:05:02 UTC
752,11802305,5,3,,,4,3,5,2020-01-01 04:05:02 UTC
753,11802305,3,5,4,3,5,3,5,2020-01-01 04:05:02 UTC
754,11802305,4,4,4,3,5,3,4,2020-01-01 04:05:02 UTC
755,11802305,5,4,4,5,3,3,3,2020-01-01 04:05:02 UTC
756,11802305,5,3,3,3,3,3,3,2020-01-01 04:05:02 UTC
757,11802305,5,4,3,4,4,4,5,2020-01-01 04:05:02 UTC
758,11802305,3,5,3,3,4,3,4,2020-01-01 04:05:02 UTC
759,11802305,5,3,5,4,5,5,3,2020-01-01 04:05:02 UTC
760,11802305,3,4,4,3,3,5,5,2020-01-01 04:05:02 UTC
761,11802305,4,5,3,5,3,5,5,2020-01-01 04:05:02 UTC
762,11802305,3,4,4,3,3,3,4,2020-01-01 04:05:02 UTC
763,11802305,3,5,4,5,5,5,4,2020-01-01 04:05:02 UTC
764,11802305,5,4,3,5,3,3,5,2020-01-01 04:05:02 UTC
765,11802305,3,4,3,4,5,4,4,2020-01-01 04:05:02 UTC
766,11802305,5,4,5,5,4,5,3,2020-01-01 04:05:02 UTC
767,11802305,4,4,3,3,3,3,3,2020-01-01 04:05:02 UTC
768,11802305,5,4,3,3,3,4,4,2020-01-01 04:05:02 UTC
769,11802305,3,5,5,3,3,4,4,2020-01-01 04:05:02 UTC
770,11802305,5,5,4,4,4,4,5,2020-01-01 04:05:02 UTC
771,11802305,3,3,3,3,3,3,3,2020-01-01 04:05:02 UTC
772,11802305,5,3,4,3,5,4,4,2020-01-01 04:05:02 UTC
773,11802305,3,5,3,4,4,5,3,2020-01-01 04:05:02 UTC
774,11802305,4,4,4,4,3,5,3,2020-01-01 04:05:02 UTC
775,11802305,3,4,5,3,4,4,3,2020-01-01 04:05:02 UTC
776,11802305,5,3,3,3,3,5,5,2020-01-01 04:05:02 UTC
777,11802305,3,4,4,5,4,4,3,2020-01-01 04:05:02 UTC
778,11802305,3,4,4,3,4,4,4,2020-01-01 04:05:02 UTC
779,11802305,5,4,3,3,3,3,5,2020-01-01 04:05:02 UTC
780,11802305,5,4,3,4,5,3,3,2020-01-01 04:05:02 UTC
781,11802305,3,5,5,4,3,4,4,2020-01-01 04:05:02 UTC
782,11802305,4,4,5,4,5,4,4,2020-01-01 04:05:02 UTC
783,11802305,5,5,5,5,3,4,3,2020-01-01 04:05:02 UTC
784,11802305,5,5,3,5,4,3,3,2020-01-01 04:05:02 UTC
785,11802305,3,5,5,3,4,4,4,2020-01-01 04:05:02 UTC
786,11802305,5,4,4,3,3,4,3,2020-01-01 04:05:02 UTC
787,11802305,3,5,5,5,4,4,3,2020-01-01 04:05:02 UTC
788,11802305,4,4,4,3,3,4,4,2020-01-01 04:05:02 UTC
789,11802305,5,4,5,5,3,3,3,2020-01-01 04:05:02 UTC
790,11802305,4,4,3,3,5,4,5,2020-01-01 04:05:02 UTC
791,11802305,3,3,4,3,3,5,5,2020-01-01 04:05:02 UTC
792,11802305,5,4,5,5,4,4,3,2020-01-01 04:05:02 UTC
793,11802305,3,4,3,3,3,3,5,2020-01-01 04:05:02 UTC
794,11802305,3,5,3,3,5,3,4,2020-01-01 04:05:02 UTC
795,11802305,3,5,,,4,3,4,2020-01-01 04:05:02 UTC
796,11802305,3,3,,,3,3,3,2020-01-01 04:05:02 UTC
797,11802305,3,5,,,3,4,4,2020-01-01 04:05:02 UTC
798,11802305,3,5,,,5,3,4,2020-01-01 04:05:02 UTC
799,11802305,3,3,,,3,5,4,2020-01-01 04:05:02 UTC
800,11802305,5,4,,,4,3,5,2020-01-01 04:05:02 UTC
801,11802305,3,4,,,4,3,5,2020-01-01 04:05:02 UTC
802,11802305,3,4,3,5,3,4,4,2020-01-01 04:05:02 UTC
803,11802305,4,5,3,4,4,3,5,2020-01-01 04:05:02 UTC
804,11802305,4,5,4,3,4,4,5,2020-01-01 04:05:02 UTC
805,11802305,4,5,3,5,3,5,3,2020-01-01 04:05:02 UTC
806,11802305,5,4,5,5,4,5,4,2020-01-01 04:05:02 UTC
807,11802305,5,4,3,4,5,5,5,2020-01-01 04:05:02 UTC
808,11802305,5,5,4,5,4,4,5,2020-01-01 04:05:02 UTC
809,11802305,3,5,3,4,3,5,4,2020-01-01 04:05:02 UTC
810,11802305,3,5,4,5,5,3,4,2020-01-01 04:05:02 UTC
811,11802305,4,4,5,3,3,3,5,2020-01-01 04:05:02 UTC
812,11802305,4,5,5,3,5,3,3,2020-01-01 04:05:02 UTC
813,11802305,4,5,4,5,5,5,4,2020-01-01 04:05:02 UTC
814,11802305,4,5,4,3,3,4,4,2020-01-01 04:05:02 UTC
815,11802305,4,3,4,5,5,4,3,2020-01-01 04:05:02 UTC
816,11802305,5,5,4,3,4,3,4,2020-01-01 04:05:02 UTC
817,11802305,5,5,5,4,4,5,5,2020-01-01 04:05:02 UTC
818,11802305,4,4,4,4,4,4,4,2020-01-01 04:05:02 UTC
819,11802305,4,3,5,4,5,4,4,2020-01-01 04:05:02 UTC
820,11802305,4,5,5,4,4,5,4,2020-01-01 04:05:02 UTC
821,11802305,5,3,4,4,3,4,5,2020-01-01 04:05:02 UTC
822,11802305,5,4,4,3,4,5,3,2020-01-01 04:05:02 UTC
823,11802305,4,3,,,3,5,4,2020-01-01 04:05:02 UTC
824,11802305,4,3,,,3,3,3,2020-01-01 04:05:02 UTC
825,11802305,3,4,,,3,4,5,2020-01-01 04:05:02 UTC
826,11802305,5,4,,,4,4,4,2020-01-01 04:05:02 UTC
827,11802305,5,4,,,4,4,4,2020-01-01 04:05:02 UTC
828,11802305,4,5,4,5,5,3,4,2020-01-01 04:05:02 UTC
829,11802305,5,4,4,5,5,4,5,2020-01-01 04:05:02 UTC
830,11802305,5,3,3,5,3,5,5,2020-01-01 04:05:02 UTC
831,11802305,5,5,4,5,3,5,3,2020-01-01 04:05:02 UTC
832,11802305,4,4,4,5,5,3,5,2020-01-01 04:05:02 UTC
833,11802305,3,3,4,4,3,4,3,2020-01-01 04:05:02 UTC
834,11802305,5,3,5,5,4,5,5,2020-01-01 04:05:02 UTC
835,11802305,4,5,5,5,3,3,5,2020-01-01 04:05:02 UTC
836,11802305,4,3,3,3,5,4,3,2020-01-01 04:05:02 UTC
837,11802305,5,3,5,5,5,4,3,2020-01-01 04:05:02 UTC
838,11802305,3,3,4,4,5,,5,2020-01-01 04:05:02 UTC
839,11802305,5,3,5,4,5,,3,2020-01-01 04:05:02 UTC
840,11802305,3,4,4,3,4,,4,2020-01-01 04:05:02 UTC
841,11802305,5,4,4,4,5,,4,2020-01-01 04:05:02 UTC
842,11802305,3,5,5,3,4,,3,2020-01-01 04:05:02 UTC
843,11802305,3,4,5,4,5,,3,2020-01-01 04:05:02 UTC
844,11802305,5,,5,,5,,4,2020-01-01 04:05:02 UTC
845,11802305,4,,4,,5,4,3,2020-01-01 04:05:02 UTC
846,11802305,3,,5,,4,3,4,2020-01-01 04:05:02 UTC
847,11802305,5,,,,3,3,5,2020-01-01 04:05:02 UTC
848,11802305,3,,,,4,5,4,2020-01-01 04:05:02 UTC
849,11802305,5,,,,4,4,4,2020-01-01 04:05:02 UTC
850,11802305,5,3,5,3,5,3,3,2020-01-01 04:05:02 UTC
851,11802305,4,5,4,4,5,3,4,2020-01-01 04:05:02 UTC
852,11802305,3,5,5,4,5,4,5,2020-01-01 04:05:02 UTC
853,11802305,4,5,5,5,5,4,3,2020-01-01 04:05:02 UTC
854,11802305,3,4,3,4,4,3,4,2020-01-01 04:05:02 UTC
855,11802305,4,4,4,5,4,5,3,2020-01-01 04:05:02 UTC
856,11802305,4,3,4,5,4,4,3,2020-01-01 04:05:02 UTC
857,11802305,4,3,4,3,3,4,5,2020-01-01 04:05:02 UTC
858,11802305,,,,,4,5,3,2020-01-01 04:05:02 UTC
859,11802305,,,,,3,3,4,2020-01-01 04:05:02 UTC
860,11802305,,,,,3,5,5,2020-01-01 04:05:02 UTC
861,11802305,3,3,3,3,5,4,4,2020-01-01 04:05:02 UTC
862,11802305,4,3,5,3,4,5,5,2020-01-01 04:05:02 UTC
863,11802305,3,3,5,3,3,5,4,2020-01-01 04:05:02 UTC
864,11802305,3,4,3,3,5,3,4,2020-01-01 04:05:02 UTC
865,11802305,5,5,3,5,4,4,5,2020-01-01 04:05:02 UTC
866,11802305,4,3,3,5,4,5,5,2020-01-01 04:05:02 UTC
867,11802305,4,4,5,4,3,4,3,2020-01-01 04:05:02 UTC
868,11802305,4,5,4,3,3,5,5,2020-01-01 04:05:02 UTC
869,11802305,5,3,4,4,5,5,4,2020-01-01 04:05:02 UTC
870,11802305,5,4,5,5,5,4,5,2020-01-01 04:05:02 UTC
871,11802305,3,3,4,3,4,4,4,2020-01-01 04:05:02 UTC
872,11802305,3,,,5,5,3,4,2020-01-01 04:05:02 UTC
873,11802305,3,,,4,4,5,4,2020-01-01 04:05:02 UTC
874,11802305,3,,,4,3,4,5,2020-01-01 04:05:02 UTC
875,11802305,5,,,4,4,3,4,2020-01-01 04:05:02 UTC
876,11802305,3,,,3,5,5,3,2020-01-01 04:05:02 UTC
877,11802305,5,,,4,4,5,5,2020-01-01 04:05:02 UTC
878,11802305,5,,,5,3,3,4,2020-01-01 04:05:02 UTC
879,11802305,3,3,3,3,5,3,4,2020-01-01 04:05:02 UTC
880,11802305,5,5,3,4,5,4,3,2020-01-01 04:05:02 UTC
881,11802305,5,3,3,5,3,3,5,2020-01-01 04:05:02 UTC
882,11802305,4,4,3,3,4,3,5,2020-01-01 04:05:02 UTC
883,11802305,3,3,3,5,5,3,5,2020-01-01 04:05:02 UTC
884,11802305,4,4,4,4,4,4,5,2020-01-01 04:05:02 UTC
885,11802305,3,5,4,4,5,5,5,2020-01-01 04:05:02 UTC
886,11802305,3,4,3,3,4,3,5,2020-01-01 04:05:02 UTC
887,11802305,5,4,4,5,5,4,5,2020-01-01 04:05:02 UTC
888,11802305,3,5,5,5,4,3,4,2020-01-01 04:05:02 UTC
889,11802305,4,5,3,4,5,3,3,2020-01-01 04:05:02 UTC
890,11802305,5,4,3,5,5,5,4,2020-01-01 04:05:02 UTC
891,11802305,3,,4,5,,,3,2020-01-01 04:05:02 UTC
892,11802305,4,,5,5,,,4,2020-01-01 04:05:02 UTC
893,11802305,4,,3,3,,,3,2020-01-01 04:05:02 UTC
894,11802305,3,,4,4,,,3,2020-01-01 04:05:02 UTC
895,11802305,4,3,4,4,5,5,3,2020-01-01 04:05:02 UTC
896,11802305,5,4,4,4,5,3,5,2020-01-01 04:05:02 UTC
897,11802305,4,3,3,4,3,4,3,2020-01-01 04:05:02 UTC
898,11802305,3,3,4,4,5,3,5,2020-01-01 04:05:02 UTC
899,11802305,3,5,5,3,5,4,4,2020-01-01 04:05:02 UTC
900,11802305,3,5,5,3,5,5,3,2020-01-01 04:05:02 UTC
901,11802305,5,3,4,3,3,4,3,2020-01-01 04:05:02 UTC
902,11802305,5,3,3,4,5,4,4,2020-01-01 04:05:02 UTC
903,11802305,4,4,4,5,4,3,4,2020-01-01 04:05:02 UTC
904,11802305,4,4,5,3,5,3,3,2020-01-01 04:05:02 UTC
905,11802305,4,3,4,4,4,5,5,2020-01-01 04:05:02 UTC
906,11802305,3,5,4,5,5,3,4,2020-01-01 04:05:02 UTC
907,11802305,3,3,,5,4,4,4,2020-01-01 04:05:02 UTC
908,11802305,4,3,,5,5,4,3,2020-01-01 04:05:02 UTC
909,11802305,4,5,,4,5,3,5,2020-01-01 04:05:02 UTC
910,11802305,3,5,,3,3,4,3,2020-01-01 04:05:02 UTC
911,11802305,3,3,,3,5,3,3,2020-01-01 04:05:02 UTC
912,11802305,4,5,,5,3,4,3,2020-01-01 04:05:02 UTC
913,11802305,3,4,,3,3,3,3,2020-01-01 04:05:02 UTC
914,11802305,5,3,,5,3,3,3,2020-01-01 04:05:02 UTC
915,11802305,4,3,,3,4,5,3,2020-01-01 04:05:02 UTC
916,11802305,5,5,,4,4,4,5,2020-01-01 04:05:02 UTC
917,11802305,5,5,,3,4,4,3,2020-01-01 04:05:02 UTC
918,11802305,4,3,,4,5,4,5,2020-01-01 04:05:02 UTC
919,11802305,5,3,,4,3,5,3,2020-01-01 04:05:02 UTC
920,11802305,5,4,,5,,,4,2020-01-01 04:05:02 UTC
921,11802305,3,4,,4,,,3,2020-01-01 04:05:02 UTC
922,11802305,3,,,5,,,4,2020-01-01 04:05:02 UTC
923,11802305,4,,,5,,,4,2020-01-01 04:05:02 UTC
924,11802305,4,,,5,,,5,2020-01-01 04:05:02 UTC
925,11802305,5,4,3,5,5,3,3,2020-01-01 04:05:02 UTC
926,11802305,5,5,3,5,5,3,4,2020-01-01 04:05:02 UTC
927,11802305,4,4,5,4,5,3,5,2020-01-01 04:05:02 UTC
928,11802305,3,4,3,3,4,5,5,2020-01-01 04:05:02 UTC
929,11802305,4,5,4,5,4,3,3,2020-01-01 04:05:02 UTC
930,11802305,4,5,4,3,3,5,5,2020-01-01 04:05:02 UTC
931,11802305,5,5,3,4,5,4,4,2020-01-01 04:05:02 UTC
932,11802305,4,5,3,3,5,3,4,2020-01-01 04:05:02 UTC
933,11802305,4,5,3,5,3,4,4,2020-01-01 04:05:02 UTC
934,11802305,4,3,4,3,4,3,5,2020-01-01 04:05:02 UTC
935,11802305,5,,,,3,5,3,2020-01-01 04:05:02 UTC
936,11802305,5,,,,3,5,3,2020-01-01 04:05:02 UTC
937,11802305,3,,,,5,3,4,2020-01-01 04:05:02 UTC
938,11802305,4,,,,4,5,4,2020-01-01 04:05:02 UTC
939,11802305,4,,,,5,4,4,2020-01-01 04:05:02 UTC
940,11802305,3,3,5,5,5,4,5,2020-01-01 04:05:02 UTC
941,11802305,4,4,4,5,3,3,5,2020-01-01 04:05:02 UTC
942,11802305,5,3,5,5,5,4,4,2020-01-01 04:05:02 UTC
943,11802305,5,4,5,5,3,4,3,2020-01-01 04:05:02 UTC
944,11802305,5,3,4,3,4,4,3,2020-01-01 04:05:02 UTC
945,11802305,5,5,3,3,3,3,3,2020-01-01 04:05:02 UTC
946,11802305,3,5,4,5,,,5,2020-01-01 04:05:02 UTC
947,11802305,4,4,3,3,,,3,2020-01-01 04:05:02 UTC
948,11802305,5,3,4,4,,,5,2020-01-01 04:05:02 UTC
949,11802305,3,5,5,5,,,5,2020-01-01 04:05:02 UTC
950,11802305,3,5,3,4,,,5,2020-01-01 04:05:02 UTC
951,11802305,5,3,4,3,4,3,4,2020-01-01 04:05:02 UTC
952,11802305,3,3,5,5,5,3,5,2020-01-01 04:05:02 UTC
953,11802305,3,4,4,4,5,3,4,2020-01-01 04:05:02 UTC
954,11802305,5,5,3,3,4,3,5,2020-01-01 04:05:02 UTC
955,11802305,,3,5,5,4,4,4,2020-01-01 04:05:02 UTC
956,11802305,,3,5,3,5,4,3,2020-01-01 04:05:02 UTC
957,11802305,,3,5,5,5,3,5,2020-01-01 04:05:02 UTC
958,11802305,,4,4,4,5,5,4,2020-01-01 04:05:02 UTC
959,11802305,,3,3,4,5,5,4,2020-01-01 04:05:02 UTC
960,11802305,,3,5,5,4,4,4,2020-01-01 04:05:02 UTC
961,11802305,,5,4,,5,3,4,2020-01-01 04:05:02 UTC
962,11802305,4,3,3,,5,5,4,2020-01-01 04:05:02 UTC
963,11802305,5,5,3,,3,4,3,2020-01-01 04:05:02 UTC
964,11802305,3,3,3,,4,5,5,2020-01-01 04:05:02 UTC
965,11802305,4,4,5,,3,3,5,2020-01-01 04:05:02 UTC
966,11802305,3,3,4,3,4,5,5,2020-01-01 04:05:02 UTC
967,11802305,3,5,,,,3,4,2020-01-01 04:05:02 UTC
968,11802305,3,4,,,,3,4,2020-01-01 04:05:02 UTC
969,11802305,4,4,,,,3,5,2020-01-01 04:05:02 UTC
970,11802305,5,5,,,,4,4,2020-01-01 04:05:02 UTC
971,11802305,3,3,,,,3,3,2020-01-01 04:05:02 UTC
972,11802305,5,5,5,4,4,3,4,2020-01-01 04:05:02 UTC
973,11802305,3,3,3,5,3,3,4,2020-01-01 04:05:02 UTC
974,11802305,3,5,5,3,4,4,3,2020-01-01 04:05:02 UTC
975,11802305,3,5,3,4,4,5,4,2020-01-01 04:05:02 UTC
976,11802305,3,5,3,4,4,4,5,2020-01-01 04:05:02 UTC
977,11802305,5,4,3,4,4,4,3,2020-01-01 04:05:02 UTC
978,11802305,,,,,5,5,5,2020-01-01 04:05:02 UTC
979,11802305,,,,,5,4,3,2020-01-01 04:05:02 UTC
980,11802305,,,,,4,5,3,2020-01-01 04:05:02 UTC
981,11802305,3,3,5,3,4,5,5,2020-01-01 04:05:02 UTC
982,11802305,4,4,3,5,5,4,3,2020-01-01 04:05:02 UTC
983,11802305,4,4,5,3,4,5,4,2020-01-01 04:05:02 UTC
984,11802305,5,3,5,3,4,3,4,2020-01-01 04:05:02 UTC
985,11802305,3,5,5,5,3,4,5,2020-01-01 04:05:02 UTC
986,11802305,3,4,4,3,5,5,5,2020-01-01 04:05:02 UTC
987,11802305,5,5,3,4,3,3,4,2020-01-01 04:05:02 UTC
988,11802305,3,5,4,3,4,5,3,2020-01-01 04:05:02 UTC
989,11802305,4,5,5,3,5,4,3,2020-01-01 04:05:02 UTC
990,11802305,3,4,4,4,3,3,4,2020-01-01 04:05:02 UTC
991,11802305,,4,3,5,4,3,5,2020-01-01 04:05:02 UTC
992,11802305,,5,3,,,,3,2020-01-01 04:05:02 UTC
993,11802305,,4,5,,,,5,2020-01-01 04:05:02 UTC
994,11802305,,3,4,,,,4,2020-01-01 04:05:02 UTC
995,11802305,,3,5,4,4,5,5,2020-01-01 04:05:02 UTC
996,11802305,,5,4,3,5,3,3,2020-01-01 04:05:02 UTC
997,11802305,3,5,3,3,5,3,3,2020-01-01 04:05:02 UTC
998,11802305,5,4,5,3,3,5,3,2020-01-01 04:05:02 UTC
999,11802305,4,5,5,3,4,4,5,2020-01-01 04:05:02 UTC
1000,11802305,4,4,4,5,4,5,4,2020-01-01 04:05:02 UTC
1001,11902105,4,3,4,3,3,3,3,2020-01-01 04:05:02 UTC
1002,11902105,3,5,3,5,5,3,4,2020-01-01 04:05:02 UTC
1003,11902105,3,4,5,5,3,3,3,2020-01-01 04:05:02 UTC
1004,11902105,4,5,3,3,4,3,3,2020-01-01 04:05:02 UTC
1005,11902105,5,5,5,4,3,4,3,2020-01-01 04:05:02 UTC
1006,11902105,3,3,4,3,5,3,4,2020-01-01 04:05:02 UTC
1007,11902105,5,4,4,4,5,3,3,2020-01-01 04:05:02 UTC
1008,11902105,4,3,5,4,3,3,5,2020-01-01 04:05:02 UTC
1009,11902105,4,3,3,3,3,4,4,2020-01-01 04:05:02 UTC
1010,11902105,3,5,4,4,4,3,4,2020-01-01 04:05:02 UTC
1011,11902105,3,5,4,4,3,4,4,2020-01-01 04:05:02 UTC
1012,11902105,4,5,5,4,4,4,4,2020-01-01 04:05:02 UTC
1013,11902105,5,5,5,3,5,5,3,2020-01-01 04:05:02 UTC
1014,11902105,4,4,4,3,3,4,4,2020-01-01 04:05:02 UTC
1015,11902105,5,5,4,4,4,5,4,2020-01-01 04:05:02 UTC
1016,11902105,3,4,3,3,3,3,4,2020-01-01 04:05:02 UTC
1017,11902105,4,3,5,3,5,5,3,2020-01-01 04:05:02 UTC
1018,11902105,3,5,5,3,4,3,3,2020-01-01 04:05:02 UTC
1019,11902105,3,3,4,3,5,4,3,2020-01-01 04:05:02 UTC
1020,11902105,3,3,3,4,4,3,3,2020-01-01 04:05:02 UTC
1021,11902105,4,5,5,3,5,4,5,2020-01-01 04:05:02 UTC
1022,11902105,3,3,3,5,5,4,5,2020-01-01 04:05:02 UTC
1023,11902105,4,4,4,3,3,5,4,2020-01-01 04:05:02 UTC
1024,11902105,3,5,4,5,3,4,4,2020-01-01 04:05:02 UTC
1025,11902105,3,5,5,4,3,4,3,2020-01-01 04:05:02 UTC
1026,11902105,4,5,4,4,4,4,3,2020-01-01 04:05:02 UTC
1027,11902105,5,3,4,5,5,3,5,2020-01-01 04:05:02 UTC
1028,11902105,3,3,5,4,4,3,3,2020-01-01 04:05:02 UTC
1029,11902105,5,3,3,3,5,5,4,2020-01-01 04:05:02 UTC
1030,11902105,3,4,4,4,3,5,4,2020-01-01 04:05:02 UTC
1031,11902105,4,5,4,5,5,3,3,2020-01-01 04:05:02 UTC
1032,11902105,4,3,4,3,4,5,3,2020-01-01 04:05:02 UTC
1033,11902105,3,4,3,3,5,5,3,2020-01-01 04:05:02 UTC
1034,11902105,5,5,5,3,4,5,3,2020-01-01 04:05:02 UTC
1035,11902105,3,4,4,3,5,4,5,2020-01-01 04:05:02 UTC
1036,11902105,4,5,5,5,4,4,3,2020-01-01 04:05:02 UTC
1037,11902105,,,,4,3,3,3,2020-01-01 04:05:02 UTC
1038,11902105,,,,3,3,3,3,2020-01-01 04:05:02 UTC
1039,11902105,,,,4,4,3,4,2020-01-01 04:05:02 UTC
1040,11902105,,,,4,4,4,3,2020-01-01 04:05:02 UTC
1041,11902105,,,,5,5,3,5,2020-01-01 04:05:02 UTC
1042,11902105,,,,3,3,3,3,2020-01-01 04:05:02 UTC
1043,11902105,,,,4,5,4,4,2020-01-01 04:05:02 UTC
1044,11902105,5,5,5,3,3,3,4,2020-01-01 04:05:02 UTC
1045,11902105,3,5,4,4,4,3,5,2020-01-01 04:05:02 UTC
1046,11902105,3,4,4,3,4,4,5,2020-01-01 04:05:02 UTC
1047,11902105,5,5,4,4,5,3,3,2020-01-01 04:05:02 UTC
1048,11902105,4,4,3,4,3,3,4,2020-01-01 04:05:02 UTC
1049,11902105,3,4,5,4,5,4,5,2020-01-01 04:05:02 UTC
1050,11902105,3,3,5,4,5,3,4,2020-01-01 04:05:02 UTC
1051,11902105,4,5,5,3,4,3,3,2020-01-01 04:05:02 UTC
1052,11902105,5,5,3,5,,5,3,2020-01-01 04:05:02 UTC
1053,11902105,3,4,3,5,,3,3,2020-01-01 04:05:02 UTC
1054,11902105,5,3,5,5,,5,3,2020-01-01 04:05:02 UTC
1055,11902105,5,4,4,5,,5,4,2020-01-01 04:05:02 UTC
1056,11902105,3,3,5,3,,3,3,2020-01-01 04:05:02 UTC
1057,11902105,3,4,4,5,,3,3,2020-01-01 04:05:02 UTC
1058,11902105,3,4,3,5,,3,4,2020-01-01 04:05:02 UTC
1059,11902105,4,3,5,5,,4,5,2020-01-01 04:05:02 UTC
1060,11902105,3,4,4,3,4,3,3,2020-01-01 04:05:02 UTC
1061,11902105,4,5,5,4,3,3,5,2020-01-01 04:05:02 UTC
1062,11902105,4,5,3,3,5,3,5,2020-01-01 04:05:02 UTC
