rater id,facility code,overall experience,quality of classes,online instruction,job preparation,gi bill support,veteran community,marketing practices,rated date
1063,11902105,3,5,4,4,5,4,3,2020-01-01 04:05:02 UTC
1064,11902105,5,5,3,4,5,3,5,2020-01-01 04:05:02 UTC
1065,11902105,4,5,3,3,3,5,3,2020-01-01 04:05:02 UTC
1066,11902105,5,5,3,5,4,3,5,2020-01-01 04:05:02 UTC
1067,11902105,5,,4,5,4,5,3,2020-01-01 04:05:02 UTC
1068,11902105,5,,3,4,5,5,4,2020-01-01 04:05:02 UTC
1069,11902105,3,,4,5,5,5,3,2020-01-01 04:05:02 UTC
1070,11902105,3,,4,4,3,4,5,2020-01-01 04:05:02 UTC
1071,11902105,4,3,5,5,5,5,4,2020-01-01 04:05:02 UTC
1072,11902105,3,3,5,4,5,5,4,2020-01-01 04:05:02 UTC
1073,11902105,4,3,5,5,4,5,4,2020-01-01 04:05:02 UTC
1074,11902105,4,5,3,3,4,5,5,2020-01-01 04:05:02 UTC
1075,11801705,4,4,5,4,4,3,4,2020-01-01 04:05:02 UTC
1076,11801705,4,4,4,5,4,4,3,2020-01-01 04:05:02 UTC
1077,11801705,4,4,3,5,5,3,3,2020-01-01 04:05:02 UTC
1078,11801705,4,5,5,5,5,4,3,2020-01-01 04:05:02 UTC
1079,11801705,5,4,3,4,3,5,3,2020-01-01 04:05:02 UTC
1080,11801705,5,4,4,3,5,3,4,2020-01-01 04:05:02 UTC
1081,11801705,3,4,4,5,3,3,3,2020-01-01 04:05:02 UTC
1082,11801705,5,4,3,4,5,5,5,2020-01-01 04:05:02 UTC
1083,11801705,5,3,4,4,3,5,4,2020-01-01 04:05:02 UTC
1084,11801705,3,3,5,4,5,4,5,2020-01-01 04:05:02 UTC
1085,11801705,5,3,5,4,4,5,4,2020-01-01 04:05:02 UTC
1086,11801705,5,3,3,3,3,3,3,2020-01-01 04:05:02 UTC
1087,11801705,5,3,5,3,3,5,4,2020-01-01 04:05:02 UTC
1088,11801705,4,3,3,4,3,3,5,2020-01-01 04:05:02 UTC
1089,11801705,5,3,5,4,4,3,4,2020-01-01 04:05:02 UTC
1090,11801705,3,3,5,3,3,4,5,2020-01-01 04:05:02 UTC
1091,11801705,5,3,3,4,3,3,4,2020-01-01 04:05:02 UTC
1092,11801705,4,3,4,3,3,4,5,2020-01-01 04:05:02 UTC
1093,11801705,4,5,4,4,4,4,4,2020-01-01 04:05:02 UTC
1094,11801705,3,3,4,5,4,3,5,2020-01-01 04:05:02 UTC
1095,11801705,3,4,4,4,5,5,4,2020-01-01 04:05:02 UTC
1096,11801705,3,3,3,3,5,3,5,2020-01-01 04:05:02 UTC
1097,11801705,5,5,5,4,3,3,4,2020-01-01 04:05:02 UTC
1098,11801705,4,3,5,3,5,4,4,2020-01-01 04:05:02 UTC
1099,11801705,4,3,5,3,4,5,3,2020-01-01 04:05:02 UTC
1100,11801705,5,3,4,5,4,3,5,2020-01-01 04:05:02 UTC
1101,11801705,4,4,3,3,4,4,5,2020-01-01 04:05:02 UTC
1102,11801705,3,4,5,5,4,3,5,2020-01-01 04:05:02 UTC
1103,11801705,5,4,5,4,5,3,3,2020-01-01 04:05:02 UTC
1104,11801705,3,4,3,4,4,5,5,2020-01-01 04:05:02 UTC
1105,11801705,3,5,4,4,4,5,5,2020-01-01 04:05:02 UTC
1106,11801705,3,4,5,4,3,4,3,2020-01-01 04:05:02 UTC
1107,11801705,3,4,,3,5,5,3,2020-01-01 04:05:02 UTC
1108,11801705,4,5,,5,5,5,4,2020-01-01 04:05:02 UTC
1109,11801705,4,5,,4,4,3,3,2020-01-01 04:05:02 UTC
1110,11801705,3,4,,3,4,5,4,2020-01-01 04:05:02 UTC
1111,11801705,3,3,,5,4,3,3,2020-01-01 04:05:02 UTC
1112,11801705,4,5,,3,3,3,4,2020-01-01 04:05:02 UTC
1113,11801705,3,5,,3,4,3,4,2020-01-01 04:05:02 UTC
1114,11801705,4,5,,4,3,3,4,2020-01-01 04:05:02 UTC
1115,11801705,5,5,,4,3,3,5,2020-01-01 04:05:02 UTC
1116,11801705,4,3,,4,4,5,4,2020-01-01 04:05:02 UTC
1117,11801705,3,3,,4,3,5,3,2020-01-01 04:05:02 UTC
1118,11801705,5,5,4,4,4,5,5,2020-01-01 04:05:02 UTC
1119,11801705,5,5,4,4,4,4,5,2020-01-01 04:05:02 UTC
1120,11801705,5,5,3,5,3,3,5,2020-01-01 04:05:02 UTC
1121,11801705,3,5,4,3,5,5,3,2020-01-01 04:05:02 UTC
1122,11801705,5,4,5,5,5,4,5,2020-01-01 04:05:02 UTC
1123,11801705,5,5,3,5,4,3,5,2020-01-01 04:05:02 UTC
1124,11801705,3,5,,4,3,3,3,2020-01-01 04:05:02 UTC
1125,11801705,5,3,,5,4,4,3,2020-01-01 04:05:02 UTC
1126,11801705,3,3,,4,3,3,5,2020-01-01 04:05:02 UTC
1127,11801705,4,5,,5,5,4,3,2020-01-01 04:05:02 UTC
1128,11801705,4,3,,4,3,3,5,2020-01-01 04:05:02 UTC
1129,11801705,5,5,,5,3,4,4,2020-01-01 04:05:02 UTC
1130,11801705,3,5,,4,5,3,3,2020-01-01 04:05:02 UTC
1131,11801705,3,4,,4,3,4,5,2020-01-01 04:05:02 UTC
1132,11801705,3,4,3,3,3,3,5,2020-01-01 04:05:02 UTC
1133,11801705,3,4,4,4,3,5,5,2020-01-01 04:05:02 UTC
1134,11801705,4,5,4,5,5,5,5,2020-01-01 04:05:02 UTC
1135,11801705,4,4,3,5,3,4,5,2020-01-01 04:05:02 UTC
1136,11801705,3,5,4,3,5,4,3,2020-01-01 04:05:02 UTC
1137,11801705,5,4,5,5,5,4,3,2020-01-01 04:05:02 UTC
1138,11801705,5,5,4,3,4,3,4,2020-01-01 04:05:02 UTC
1139,11801705,3,4,4,3,5,3,5,2020-01-01 04:05:02 UTC
1140,11801705,5,5,4,4,4,5,3,2020-01-01 04:05:02 UTC
1141,11801705,4,5,5,5,5,3,3,2020-01-01 04:05:02 UTC
1142,11801705,4,4,5,3,3,3,5,2020-01-01 04:05:02 UTC
1143,11801705,5,5,3,5,5,4,4,2020-01-01 04:05:02 UTC
1144,11801705,3,,,3,5,3,4,2020-01-01 04:05:02 UTC
1145,11801705,4,,,3,5,5,4,2020-01-01 04:05:02 UTC
1146,11801705,3,,,4,5,3,5,2020-01-01 04:05:02 UTC
1147,11801705,3,3,3,3,4,4,5,2020-01-01 04:05:02 UTC
1148,11801705,4,4,4,5,3,5,5,2020-01-01 04:05:02 UTC
1149,11801705,5,5,5,4,4,5,5,2020-01-01 04:05:02 UTC
1150,11801705,3,5,3,5,3,3,3,2020-01-01 04:05:02 UTC
1151,11801705,3,3,4,3,4,5,5,2020-01-01 04:05:02 UTC
1152,11801705,3,3,5,5,3,4,4,2020-01-01 04:05:02 UTC
1153,11801705,5,3,3,5,5,3,3,2020-01-01 04:05:02 UTC
1154,11801705,5,4,3,4,4,4,4,2020-01-01 04:05:02 UTC
1155,11801705,4,3,5,3,5,3,5,2020-01-01 04:05:02 UTC
1156,11801705,4,3,5,4,3,4,3,2020-01-01 04:05:02 UTC
1157,11801705,3,3,4,3,5,3,3,2020-01-01 04:05:02 UTC
1158,11801705,3,3,4,5,4,5,5,2020-01-01 04:05:02 UTC
1159,11801705,3,4,3,3,5,4,4,2020-01-01 04:05:02 UTC
1160,11801705,4,5,3,5,3,4,5,2020-01-01 04:05:02 UTC
1161,11801705,3,3,4,3,4,5,4,2020-01-01 04:05:02 UTC
1162,11801705,3,5,4,5,4,3,4,2020-01-01 04:05:02 UTC
1163,11801705,5,4,4,4,4,4,4,2020-01-01 04:05:02 UTC
1164,11801705,4,3,4,3,3,3,3,2020-01-01 04:05:02 UTC
1165,11801705,3,4,5,5,4,4,3,2020-01-01 04:05:02 UTC
1166,11801705,4,5,3,5,4,4,4,2020-01-01 04:05:02 UTC
1167,11801705,5,3,5,4,5,3,3,2020-01-01 04:05:02 UTC
1168,11801705,5,5,4,3,3,3,5,2020-01-01 04:05:02 UTC
1169,11801705,3,5,4,4,,,,2020-01-01 04:05:02 UTC
1170,11801705,4,3,4,4,4,5,3,2020-01-01 04:05:02 UTC
1171,11801705,3,3,4,4,3,4,4,2020-01-01 04:05:02 UTC
1172,11801705,3,3,5,5,3,3,4,2020-01-01 04:05:02 UTC
1173,11801705,5,4,5,3,5,5,4,2020-01-01 04:05:02 UTC
1174,11801705,3,3,4,4,3,5,3,2020-01-01 04:05:02 UTC
1175,11801705,4,4,4,4,5,5,3,2020-01-01 04:05:02 UTC
1176,11801705,4,4,5,5,3,4,4,2020-01-01 04:05:02 UTC
1177,11801705,5,5,5,5,5,4,3,2020-01-01 04:05:02 UTC
1178,11801705,5,4,3,3,4,3,5,2020-01-01 04:05:02 UTC
1179,11801705,5,3,4,3,4,3,3,2020-01-01 04:05:02 UTC
1180,11801705,5,5,3,5,4,4,4,2020-01-01 04:05:02 UTC
1181,11801705,5,4,3,4,5,3,4,2020-01-01 04:05:02 UTC
1182,11801705,5,,3,3,5,3,3,2020-01-01 04:05:02 UTC
1183,11801705,5,,5,3,4,3,3,2020-01-01 04:05:02 UTC
1184,11801705,4,,4,3,5,4,4,2020-01-01 04:05:02 UTC
1185,11801705,5,4,3,5,3,5,5,2020-01-01 04:05:02 UTC
1186,11801705,3,4,5,3,5,3,5,2020-01-01 04:05:02 UTC
1187,11801705,5,4,5,5,3,3,5,2020-01-01 04:05:02 UTC
1188,11801705,5,3,5,,4,5,3,2020-01-01 04:05:02 UTC
1189,11801705,3,5,4,,3,3,3,2020-01-01 04:05:02 UTC
1190,11801705,4,4,3,,4,3,5,2020-01-01 04:05:02 UTC
1191,11801705,4,5,3,,4,4,3,2020-01-01 04:05:02 UTC
1192,11801705,5,4,3,,4,5,4,2020-01-01 04:05:02 UTC
1193,11801705,3,5,3,5,5,5,4,2020-01-01 04:05:02 UTC
1194,11801705,4,5,5,3,4,5,5,2020-01-01 04:05:02 UTC
1195,11801705,4,3,4,5,3,4,5,2020-01-01 04:05:02 UTC
1196,11801705,4,4,3,3,5,5,4,2020-01-01 04:05:02 UTC
1197,11801705,5,5,3,4,3,5,5,2020-01-01 04:05:02 UTC
1198,11801705,4,4,4,4,4,3,5,2020-01-01 04:05:02 UTC
1199,11801705,3,4,5,3,3,4,5,2020-01-01 04:05:02 UTC
1200,11801705,3,3,4,3,3,3,5,2020-01-01 04:05:02 UTC
1201,11801705,4,4,3,3,3,4,4,2020-01-01 04:05:02 UTC
1202,11801705,3,4,4,4,3,3,3,2020-01-01 04:05:02 UTC
1203,11801705,5,3,5,4,3,3,4,2020-01-01 04:05:02 UTC
1204,11801705,3,5,3,4,4,3,4,2020-01-01 04:05:02 UTC
1205,11801705,5,4,4,4,5,4,3,2020-01-01 04:05:02 UTC
1206,11801705,5,3,3,3,4,5,5,2020-01-01 04:05:02 UTC
1207,11801705,4,3,5,4,5,3,3,2020-01-01 04:05:02 UTC
1208,11801705,5,4,3,4,3,3,3,2020-01-01 04:05:02 UTC
1209,11801705,3,4,3,4,3,4,3,2020-01-01 04:05:02 UTC
1210,11905105,4,4,3,4,4,3,4,2020-01-01 04:05:02 UTC
1211,11905105,5,3,5,5,4,4,3,2020-01-01 04:05:02 UTC
1212,11905105,4,3,5,5,3,3,5,2020-01-01 04:05:02 UTC
1213,11905105,5,5,5,5,3,5,5,2020-01-01 04:05:02 UTC
1214,11905105,4,3,3,5,3,4,3,2020-01-01 04:05:02 UTC
1215,11905105,3,4,5,5,5,3,5,2020-01-01 04:05:02 UTC
1216,11905105,4,4,5,3,3,4,3,2020-01-01 04:05:02 UTC
1217,11905105,4,3,5,5,3,4,4,2020-01-01 04:05:02 UTC
1218,11905105,4,5,3,5,5,4,3,2020-01-01 04:05:02 UTC
1219,11905105,5,5,3,5,5,4,4,2020-01-01 04:05:02 UTC
1220,11905105,5,4,5,5,3,5,3,2020-01-01 04:05:02 UTC
1221,11905105,4,5,3,5,3,5,5,2020-01-01 04:05:02 UTC
1222,11905105,3,4,3,3,5,4,5,2020-01-01 04:05:02 UTC
1223,11905105,5,3,4,5,3,5,4,2020-01-01 04:05:02 UTC
1224,11905105,5,4,5,4,3,4,5,2020-01-01 04:05:02 UTC
1225,11905105,3,3,3,3,5,5,4,2020-01-01 04:05:02 UTC
1226,11905105,5,4,4,3,3,5,5,2020-01-01 04:05:02 UTC
1227,11905105,3,4,4,3,4,4,3,2020-01-01 04:05:02 UTC
1228,11905105,5,3,4,5,3,5,3,2020-01-01 04:05:02 UTC
1229,11905105,5,5,5,4,3,4,5,2020-01-01 04:05:02 UTC
1230,11905105,3,4,4,5,3,4,3,2020-01-01 04:05:02 UTC
1231,11905105,5,5,3,3,5,4,4,2020-01-01 04:05:02 UTC
1232,11905105,5,3,5,5,5,4,3,2020-01-01 04:05:02 UTC
1233,11905105,3,3,5,4,3,4,5,2020-01-01 04:05:02 UTC
1234,11905105,5,3,4,4,5,4,5,2020-01-01 04:05:02 UTC
1235,11905105,3,4,3,4,5,4,4,2020-01-01 04:05:02 UTC
1236,11905105,3,3,3,5,4,5,3,2020-01-01 04:05:02 UTC
1237,11905105,4,5,4,3,3,3,4,2020-01-01 04:05:02 UTC
1238,11905105,5,5,5,3,4,4,4,2020-01-01 04:05:02 UTC
1239,11905105,3,4,5,4,3,3,5,2020-01-01 04:05:02 UTC
1240,11905105,3,5,4,5,5,5,5,2020-01-01 04:05:02 UTC
1241,11905105,4,3,3,3,4,4,4,2020-01-01 04:05:02 UTC
1242,11905105,4,5,5,3,3,3,3,2020-01-01 04:05:02 UTC
1243,11905105,5,3,3,3,5,4,4,2020-01-01 04:05:02 UTC
1244,11905105,5,5,4,3,4,3,4,2020-01-01 04:05:02 UTC
1245,11905105,4,5,4,3,4,4,4,2020-01-01 04:05:02 UTC
1246,11905105,3,5,4,4,3,3,4,2020-01-01 04:05:02 UTC
1247,11905105,3,5,5,5,4,4,4,2020-01-01 04:05:02 UTC
1248,11905105,5,4,5,3,3,3,3,2020-01-01 04:05:02 UTC
1249,11905105,4,5,,4,5,5,5,2020-01-01 04:05:02 UTC
1250,11905105,3,4,,5,3,3,5,2020-01-01 04:05:02 UTC
1251,11905105,4,5,,3,5,5,5,2020-01-01 04:05:02 UTC
1252,11905105,3,4,,3,5,3,3,2020-01-01 04:05:02 UTC
1253,11905105,5,4,,5,5,4,5,2020-01-01 04:05:02 UTC
1254,11905105,3,5,,3,4,4,4,2020-01-01 04:05:02 UTC
1255,11905105,3,5,,3,3,3,5,2020-01-01 04:05:02 UTC
1256,11905105,3,4,,4,4,3,3,2020-01-01 04:05:02 UTC
1257,11905105,4,5,,4,4,5,3,2020-01-01 04:05:02 UTC
1258,11905105,5,4,,4,3,4,3,2020-01-01 04:05:02 UTC
1259,11905105,3,3,,4,4,5,5,2020-01-01 04:05:02 UTC
1260,11905105,3,5,,5,3,5,5,2020-01-01 04:05:02 UTC
1261,11905105,4,3,,3,3,5,4,2020-01-01 04:05:02 UTC
1262,11905105,4,3,,3,4,4,3,2020-01-01 04:05:02 UTC
1263,11905105,5,5,4,5,5,3,3,2020-01-01 04:05:02 UTC
1264,11905105,5,5,4,5,3,4,3,2020-01-01 04:05:02 UTC
1265,11905105,3,5,5,4,4,5,4,2020-01-01 04:05:02 UTC
1266,11905105,5,5,3,4,5,4,3,2020-01-01 04:05:02 UTC
1267,11905105,3,4,5,4,3,3,4,2020-01-01 04:05:02 UTC
1268,11905105,5,5,4,5,5,5,3,2020-01-01 04:05:02 UTC
1269,11905105,5,5,5,5,5,4,5,2020-01-01 04:05:02 UTC
1270,11905105,5,4,3,3,5,4,3,2020-01-01 04:05:02 UTC
1271,11905105,4,5,3,3,4,5,5,2020-01-01 04:05:02 UTC
1272,11905105,4,4,5,4,3,5,5,2020-01-01 04:05:02 UTC
1273,11905105,4,3,4,5,4,4,3,2020-01-01 04:05:02 UTC
1274,11905105,3,4,3,5,5,3,5,2020-01-01 04:05:02 UTC
1275,11905105,5,3,4,3,4,4,3,2020-01-01 04:05:02 UTC
1276,11905105,5,3,5,4,,,3,2020-01-01 04:05:02 UTC
1277,11905105,5,,3,5,,,5,2020-01-01 04:05:02 UTC
1278,11905105,5,,5,5,4,4,3,2020-01-01 04:05:02 UTC
1279,11905105,5,,3,4,4,3,4,2020-01-01 04:05:02 UTC
1280,11905105,5,3,5,5,4,3,4,2020-01-01 04:05:02 UTC
1281,11905105,3,5,4,3,3,5,3,2020-01-01 04:05:02 UTC
1282,11905105,4,5,5,4,3,4,5,2020-01-01 04:05:02 UTC
1283,11905105,3,3,3,4,5,5,5,2020-01-01 04:05:02 UTC
1284,11905105,4,4,5,5,5,5,4,2020-01-01 04:05:02 UTC
1285,11905105,4,3,4,4,3,3,5,2020-01-01 04:05:02 UTC
1286,11905105,3,3,3,4,4,4,4,2020-01-01 04:05:02 UTC
1287,11905105,4,5,5,5,4,4,5,2020-01-01 04:05:02 UTC
1288,11905105,4,3,4,4,,,,2020-01-01 04:05:02 UTC
1289,11905105,3,3,4,5,,,,2020-01-01 04:05:02 UTC
1290,11905105,5,3,5,5,,,,2020-01-01 04:05:02 UTC
1291,11905105,3,4,3,4,,,,2020-01-01 04:05:02 UTC
1292,11905105,3,4,5,5,,,,2020-01-01 04:05:02 UTC
1293,11905105,5,3,4,3,,,,2020-01-01 04:05:02 UTC
1294,11905105,3,3,4,4,,,,2020-01-01 04:05:02 UTC
1295,11905105,4,5,4,3,,,,2020-01-01 04:05:02 UTC
1296,11905105,3,5,3,5,4,3,4,2020-01-01 04:05:02 UTC
1297,11905105,3,3,3,5,5,3,5,2020-01-01 04:05:02 UTC
1298,11905105,5,5,5,4,5,5,4,2020-01-01 04:05:02 UTC
1299,11905105,3,4,3,5,4,4,4,2020-01-01 04:05:02 UTC
1300,11905105,5,4,4,3,3,3,5,2020-01-01 04:05:02 UTC
1301,11905105,5,5,4,5,3,4,3,2020-01-01 04:05:02 UTC
1302,11905105,4,5,,5,4,3,3,2020-01-01 04:05:02 UTC
1303,11905105,5,4,,4,5,4,3,2020-01-01 04:05:02 UTC
1304,11905105,5,4,3,4,5,5,4,2020-01-01 04:05:02 UTC
1305,11905105,3,3,3,4,5,3,3,2020-01-01 04:05:02 UTC
1306,11905105,3,4,5,5,4,4,3,2020-01-01 04:05:02 UTC
1307,11905105,5,4,5,5,5,3,4,2020-01-01 04:05:02 UTC
1308,11014421,5,5,5,5,5,5,5,2020-01-01 04:05:02 UTC
1309,11014421,5,5,5,5,5,5,5,2020-01-01 04:05:02 UTC
1310,11014421,5,5,5,5,5,5,5,2020-01-01 04:05:02 UTC
1311,11014421,5,5,5,5,5,5,5,2020-01-01 04:05:02 UTC
1312,11014421,5,5,4,5,5,5,5,2020-01-01 04:05:02 UTC
1313,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1314,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1315,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1316,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1317,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1318,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1319,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1320,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1321,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1322,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1323,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1324,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1325,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1326,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1327,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1328,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1329,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1330,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1331,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1332,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1333,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1334,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1335,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1336,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1337,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1338,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1339,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1340,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1341,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1342,11014421,5,5,,5,5,5,5,2020-01-01 04:05:02 UTC
1343,11014421,5,4,,4,5,5,5,2020-01-01 04:05:02 UTC
1344,11014421,5,4,,4,5,5,5,2020-01-01 04:05:02 UTC
1345,11014421,5,4,,4,5,5,5,2020-01-01 04:05:02 UTC
1346,11014421,5,4,,4,5,5,5,2020-01-01 04:05:02 UTC
1347,11014421,4,4,,4,5,5,5,2020-01-01 04:05:02 UTC
1348,11014421,4,4,,4,5,5,5,2020-01-01 04:05:02 UTC
1349,11014421,4,4,,4,5,5,5,2020-01-01 04:05:02 UTC
1350,11014421,4,4,,4,5,5,5,2020-01-01 04:05:02 UTC
1351,11014421,4,4,,4,5,4,5,2020-01-01 04:05:02 UTC
1352,11014421,4,4,,4,5,4,5,2020-01-01 04:05:02 UTC
1353,11014421,4,4,,4,5,4,4,2020-01-01 04:05:02 UTC
1354,11014421,4,4,,4,5,4,4,2020-01-01 04:05:02 UTC
1355,11014421,4,4,,4,5,4,4,2020-01-01 04:05:02 UTC
1356,11014421,4,4,,4,5,4,4,2020-01-01 04:05:02 UTC
1357,11014421,4,4,,4,5,4,4,2020-01-01 04:05:02 UTC
1358,11014421,4,4,,4,5,4,4,2020-01-01 04:05:02 UTC
1359,11014421,4,4,,4,5,4,4,2020-01-01 04:05:02 UTC
1360,11014421,4,4,,4,5,4,4,2020-01-01 04:05:02 UTC
1361,11014421,3,3,,4,5,,,2020-01-01 04:05:02 UTC
1362,11014421,3,3,,4,5,,,2020-01-01 04:05:02 UTC
1363,11014421,3,3,,4,5,,,2020-01-01 04:05:02 UTC
1364,11014421,3,,,,4,,,2020-01-01 04:05:02 UTC
1365,11014421,3,,,,4,,,2020-01-01 04:05:02 UTC
1440,11014421,5,3,4,4,4,3,3,2020-01-01 04:05:02 UTC
1441,11014421,4,3,5,3,3,4,4,2020-01-01 04:05:02 UTC
1442,11014421,5,3,3,5,4,3,4,2020-01-01 04:05:02 UTC
1443,11014421,5,3,4,4,5,4,4,2020-01-01 04:05:02 UTC
1444,11014421,4,5,3,3,3,5,4,2020-01-01 04:05:02 UTC
1445,11014421,4,3,3,5,4,4,4,2020-01-01 04:05:02 UTC
1446,11014421,4,4,3,3,5,4,5,2020-01-01 04:05:02 UTC
1447,11014421,5,3,,4,5,5,4,2020-01-01 04:05:02 UTC
1448,11014421,3,4,,5,5,4,3,2020-01-01 04:05:02 UTC
1449,11014421,3,5,,5,3,5,5,2020-01-01 04:05:02 UTC
1450,11014421,3,3,,4,4,5,,2020-01-01 04:05:02 UTC
1451,11014421,5,3,,4,5,3,,2020-01-01 04:05:02 UTC
1452,11014421,3,3,,5,3,4,,2020-01-01 04:05:02 UTC
1453,11014421,5,5,,4,4,4,3,2020-01-01 04:05:02 UTC
1454,11014421,5,5,,4,5,4,3,2020-01-01 04:05:02 UTC
1455,11014421,4,4,,3,,3,5,2020-01-01 04:05:02 UTC
1456,11014421,3,3,,3,,4,3,2020-01-01 04:05:02 UTC
1457,11014421,4,3,,3,5,5,4,2020-01-01 04:05:02 UTC
1458,11014421,3,3,,5,3,4,3,2020-01-01 04:05:02 UTC
1459,11014421,5,4,,5,5,4,3,2020-01-01 04:05:02 UTC
1460,11014421,4,4,,4,3,5,3,2020-01-01 04:05:02 UTC
1461,11014421,4,3,4,4,5,4,5,2020-01-01 04:05:02 UTC
1462,11014421,4,5,3,5,5,3,4,2020-01-01 04:05:02 UTC
1463,11014421,4,4,5,3,5,3,5,2020-01-01 04:05:02 UTC
1464,11014421,4,5,4,3,3,4,4,2020-01-01 04:05:02 UTC
1465,11929140,1,1,1,1,1,1,1,2020-01-01 04:05:02 UTC
1465,11929140,2,2,2,2,2,2,2,2020-01-01 04:05:02 UTC
1465,11929140,3,3,3,3,3,3,1,2020-01-01 04:05:02 UTC
1465,11929140,4,4,4,4,4,4,1,2020-01-01 04:05:02 UTC
1465,11929140,5,5,5,5,5,5,1,2020-01-01 04:05:02 UTC
1470,11513535,2,2,2,2,2,2,2,2020-01-01 04:05:02 UTC
1471,11513535,3,3,3,3,3,3,1,2020-01-01 04:05:02 UTC
1472,11513535,4,4,4,4,4,4,1,2020-01-01 04:05:02 UTC
1473,11513535,5,5,5,5,5,5,1,2020-01-01 04:05:02 UTC
1474,11800118,1,1,1,1,1,1,1,2020-01-01 04:05:02 UTC
1475,11800118,2,2,2,2,2,2,2,2020-01-01 04:05:02 UTC
1476,11800118,3,3,3,3,3,3,1,2020-01-01 04:05:02 UTC
1477,11800118,4,4,4,4,4,4,1,2020-01-01 04:05:02 UTC
1478,11800118,5,5,5,5,5,5,1,2020-01-01 04:05:02 UTC
1479,31005740,,,,,,,,2020-01-01 04:05:02 UTC
1480,31005740,,,,,,,,2020-01-01 04:05:02 UTC
1481,31005740,,,,,,,,2020-01-01 04:05:02 UTC
1482,31005740,,,,,,,,2020-01-01 04:05:02 UTC
1483,31005740,,,,,,,,2020-01-01 04:05:02 UTC
