unitid,instnm,school_system_code,school_system_name,settlement_description,settlement_date,settlement_link
482413,DEVRY COLLEGE OF NEW YORK,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
144777,DEVRY UNIVERSITY-ADMINISTRATIVE OFFICE,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482422,DEVRY UNIVERSITY-ARIZONA,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482431,DEVRY UNIVERSITY-CALIFORNIA,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482440,DEVRY UNIVERSITY-COLORADO,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482459,DEVRY UNIVERSITY-FLORIDA,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482468,DEVRY UNIVERSITY-GEORGIA,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482477,DEVRY UNIVERSITY-ILLINOIS,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482486,DEVRY UNIVERSITY-INDIANA,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482495,DEVRY UNIVERSITY-KENTUCKY,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482501,DEVRY UNIVERSITY-MARYLAND,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482510,DEVRY UNIVERSITY-MICHIGAN,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482529,DEVRY UNIVERSITY-MINNESOTA,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482538,DEVRY UNIVERSITY-MISSOURI,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482547,DEVRY UNIVERSITY-NEVADA,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482556,DEVRY UNIVERSITY-NEW JERSEY,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482565,DEVRY UNIVERSITY-NORTH CAROLINA,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482574,DEVRY UNIVERSITY-OHIO,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482583,DEVRY UNIVERSITY-OKLAHOMA,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482592,DEVRY UNIVERSITY-OREGON,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482608,DEVRY UNIVERSITY-PENNSYLVANIA,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482617,DEVRY UNIVERSITY-TENNESSEE,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482635,DEVRY UNIVERSITY-TEXAS,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482644,DEVRY UNIVERSITY-UTAH,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482653,DEVRY UNIVERSITY-VIRGINIA,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482662,DEVRY UNIVERSITY-WASHINGTON,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
482671,DEVRY UNIVERSITY-WISCONSIN,301420,DeVry University Inc.,Settlement reached with the Federal Trade Commission (FTC),12/21/2016,https://www.ftc.gov/news-events/press-releases/2016/12/devry-university-agrees-100-million-settlement-ftc
21917411,ASHWORTH COLLEGE,,,"Federal Trade Commission Filed Suit for Deceptive Advertising; Settlement reached on May 26, 2015",05/26/2015,
25917411,ASHWORTH COLLEGE,,,"Federal Trade Commission Filed Suit for Deceptive Advertising; Settlement reached on May 26, 2015",05/26/2015,
234711,BIG BEND COMMUNITY COLLEGE,,,Flight Program - Suspended for 85/15 violation,02/02/2016,
154998,DODGE CITY COLLEGE,,,Flight Program - Suspended for 85/15 violation,02/02/2016,
442222,PALO ALTO COLLEGE,,,Flight Program - Suspended for 85/15 violation,02/02/2016,
230603,SOUTHERN UTAH UNIVERSITY,,,Flight Program - Suspended for 85/15 violation,02/02/2016,
106148,YAVAPAI COLLEGE,,,Flight Program - Suspended for 85/15 violation,02/02/2016,
154022,ASHFORD UNIVERSITY-ONLINE,,,"There may be a potential lapse in program approval for Ashford University. VA may be forced to stop making benefit payments unless Ashford continues to show a good faith effort to seek approval in California. The State Attorney General filed a lawsuit against Ashford University for engaging in unlawful business practices, and litigation is pending.",06/01/2016,https://www.benefits.va.gov/gibill/comparison_tool/about_this_tool.asp#AshfordSAA
134811,AI MIAMI INTERNATIONAL UNIVERSITY OF ART AND DESIGN,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
367936,ARGOSY UNIVERSITY-ATLANTA,301770,"Dream Center Education Holdings, LLC","Loss of Title IV Participation, Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website), Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",03/08/2019,https://studentaid.ed.gov/sa/about/announcements/dream-center
145770,ARGOSY UNIVERSITY-CHICAGO,301770,"Dream Center Education Holdings, LLC","Loss of Title IV Participation, Settlement with U.S. Government",02/27/2019,https://studentaid.ed.gov/sa/about/announcements/dream-center
442222,ARGOSY UNIVERSITY-DALLAS,301770,"Dream Center Education Holdings, LLC","Loss of Title IV Participation, Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website), Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",03/08/2019,https://studentaid.ed.gov/sa/about/announcements/dream-center
366748,ARGOSY UNIVERSITY-HAWAII,301770,"Dream Center Education Holdings, LLC","Loss of Title IV Participation, Settlement with U.S. Government, Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",03/08/2019,https://studentaid.ed.gov/sa/about/announcements/dream-center
450526,ARGOSY UNIVERSITY-INLAND EMPIRE,301770,"Dream Center Education Holdings, LLC","Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
447272,ARGOSY UNIVERSITY-LOS ANGELES,301770,"Dream Center Education Holdings, LLC","Loss of Title IV Participation, Settlement with U.S. Government, Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",03/08/2019,https://studentaid.ed.gov/sa/about/announcements/dream-center
450535,ARGOSY UNIVERSITY-NASHVILLE,301770,"Dream Center Education Holdings, LLC","Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
436438,ARGOSY UNIVERSITY-ORANGE COUNTY,301770,"Dream Center Education Holdings, LLC","Loss of Title IV Participation, Settlement with U.S. Government, Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",03/08/2019,https://studentaid.ed.gov/sa/about/announcements/dream-center
436094,ARGOSY UNIVERSITY-PHOENIX,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
456348,ARGOSY UNIVERSITY-PHOENIX ONLINE DIVISION,301770,"Dream Center Education Holdings, LLC","Loss of Title IV Participation, Settlement with U.S. Government",02/27/2019,https://studentaid.ed.gov/sa/about/announcements/dream-center
452090,ARGOSY UNIVERSITY-SALT LAKE CITY,301770,"Dream Center Education Holdings, LLC","Loss of Title IV Participation, Settlement with U.S. Government, Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",03/08/2019,https://studentaid.ed.gov/sa/about/announcements/dream-center
450544,ARGOSY UNIVERSITY-SAN DIEGO,301770,"Dream Center Education Holdings, LLC","Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
121983,ARGOSY UNIVERSITY-SAN FRANCISCO BAY AREA,301770,"Dream Center Education Holdings, LLC","Loss of Title IV Participation, Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website), Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",03/08/2019,https://studentaid.ed.gov/sa/about/announcements/dream-center
137148,ARGOSY UNIVERSITY-SARASOTA,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
420866,ARGOSY UNIVERSITY-SCHAUMBURG,,,Settlement with U.S. Government,01/18/2019,https://www.wscuc.org/institutions/argosy-university
439057,ARGOSY UNIVERSITY-SEATTLE,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
428268,ARGOSY UNIVERSITY-TAMPA,301770,"Dream Center Education Holdings, LLC","Loss of Title IV Participation, Settlement with U.S. Government, Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",03/08/2019,https://studentaid.ed.gov/sa/about/announcements/dream-center
173984,ARGOSY UNIVERSITY-TWIN CITIES,301770,"Dream Center Education Holdings, LLC","Loss of Title IV Participation, Settlement with U.S. Government, Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",03/08/2019,https://studentaid.ed.gov/sa/about/announcements/dream-center
419457,ARGOSY UNIVERSITY-NORTHERN VA,301770,"Dream Center Education Holdings, LLC","Loss of Title IV Participation, Settlement with U.S. Government, Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",03/08/2019,https://studentaid.ed.gov/sa/about/announcements/dream-center
205647,BROWN MACKIE COLLEGE-AKRON,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
460039,BROWN MACKIE COLLEGE-ALBUQUERQUE,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
410283,BROWN MACKIE COLLEGE-ATLANTA,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
470162,BROWN MACKIE COLLEGE-BIRMINGHAM,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
455600,BROWN MACKIE COLLEGE-BOISE,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
205610,BROWN MACKIE COLLEGE-CINCINNATI,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
482954,BROWN MACKIE COLLEGE-DALLAS,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
375489,BROWN MACKIE COLLEGE-FINDLAY,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
408039,BROWN MACKIE COLLEGE-FORT WAYNE,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
456791,BROWN MACKIE COLLEGE-GREENVILLE,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
421513,BROWN MACKIE COLLEGE-HOPKINSVILLE,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
451699,BROWN MACKIE COLLEGE-INDIANAPOLIS,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
154767,BROWN MACKIE COLLEGE-KANSAS CITY,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
157599,BROWN MACKIE COLLEGE-LOUISVILLE,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
151616,BROWN MACKIE COLLEGE-MERRILLVILLE,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
447290,BROWN MACKIE COLLEGE-MIAMI,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
151625,BROWN MACKIE COLLEGE-MICHIGAN CITY,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
204316,BROWN MACKIE COLLEGE-NORTH CANTON,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
157696,BROWN MACKIE COLLEGE-NORTHERN KENTUCKY,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
475042,BROWN MACKIE COLLEGE-OKLAHOMA CITY,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
456612,BROWN MACKIE COLLEGE-PHOENIX,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
373085,BROWN MACKIE COLLEGE-QUAD CITIES,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
154776,BROWN MACKIE COLLEGE-SALINA,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
460613,BROWN MACKIE COLLEGE-SAN ANTONIO,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
151944,BROWN MACKIE COLLEGE-SOUTH BEND,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
460048,BROWN MACKIE COLLEGE-ST LOUIS,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
104364,BROWN MACKIE COLLEGE-TUCSON,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
455619,BROWN MACKIE COLLEGE-TULSA,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
483090,EDMC CENTRAL ADMINISTRATIVE OFFICE,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
480073,SOUTH UNIVERSITY-AUSTIN,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
480082,SOUTH UNIVERSITY-CLEVELAND,,,"Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution's Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
251312,SOUTH UNIVERSITY-COLUMBIA,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
481720,SOUTH UNIVERSITY-HIGH POINT,,,"Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution's Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
101116,SOUTH UNIVERSITY-MONTGOMERY,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
468024,SOUTH UNIVERSITY-NOVI,,,"Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution's Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
459259,SOUTH UNIVERSITY-RICHMOND,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
139579,SOUTH UNIVERSITY-SAVANNAH,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
449898,SOUTH UNIVERSITY-TAMPA,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
224776,SOUTH UNIVERSITY-THE ART INSTITUTE OF DALLAS,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
468015,SOUTH UNIVERSITY-THE ART INSTITUTE OF FORT WORTH,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
459268,SOUTH UNIVERSITY-VIRGINIA BEACH,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
133465,SOUTH UNIVERSITY-WEST PALM BEACH,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
138813,THE ART INSTITUTE OF ATLANTA,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
451820,THE ART INSTITUTE OF AUSTIN,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
410502,THE ART INSTITUTE OF CALIFORNIA-ARGOSY UNIVERSITY HOLLYWOOD,301770,"Dream Center Education Holdings, LLC","Loss of Title IV Participation, Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website), Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",03/08/2019,https://studentaid.ed.gov/sa/about/announcements/dream-center
448576,THE ART INSTITUTE OF CALIFORNIA-ARGOSY UNIVERSITY INLAND EMPIRE,301770,"Dream Center Education Holdings, LLC","Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
432533,THE ART INSTITUTE OF CALIFORNIA-ARGOSY UNIVERSITY LOS ANGELES,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
