unitid,instnm,school_system_code,school_system_name,settlement_description,settlement_date,settlement_link
441973,THE ART INSTITUTE OF CALIFORNIA-ARGOSY UNIVERSITY ORANGE COUNTY,301770,"Dream Center Education Holdings, LLC","Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
450094,THE ART INSTITUTE OF CALIFORNIA-ARGOSY UNIVERSITY SACRAMENTO,301770,"Dream Center Education Holdings, LLC","Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
117113,THE ART INSTITUTE OF CALIFORNIA-ARGOSY UNIVERSITY SAN DIEGO,301770,"Dream Center Education Holdings, LLC","Loss of Title IV Participation, Settlement with U.S. Government, Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",03/08/2019,https://studentaid.ed.gov/sa/about/announcements/dream-center
117928,THE ART INSTITUTE OF CALIFORNIA-ARGOSY UNIVERSITY SAN FRANCISCO,301770,"Dream Center Education Holdings, LLC","Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
451848,THE ART INSTITUTE OF CALIFORNIA-ARGOSY UNIVERSITY-SILICON VALLEY,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
450085,THE ART INSTITUTE OF CHARLESTON,301770,"Dream Center Education Holdings, LLC","Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
197832,THE ART INSTITUTE OF CHARLOTTE,301770,"Dream Center Education Holdings, LLC","Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
126702,THE ART INSTITUTE OF COLORADO,301770,"Dream Center Education Holdings, LLC","Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
132338,THE ART INSTITUTE OF FORT LAUDERDALE,301770,"Dream Center Education Holdings, LLC","Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
222938,THE ART INSTITUTE OF HOUSTON,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
448345,THE ART INSTITUTE OF INDIANAPOLIS,301770,"Dream Center Education Holdings, LLC","Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
182111,THE ART INSTITUTE OF LAS VEGAS,,,"Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website), Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",03/08/2019,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
451796,THE ART INSTITUTE OF MICHIGAN,301770,"Dream Center Education Holdings, LLC","Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
365055,THE ART INSTITUTE OF NEW YORK CITY,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
446668,THE ART INSTITUTE OF OHIO-CINCINNATI,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
210942,THE ART INSTITUTE OF PHILADELPHIA,301770,"Dream Center Education Holdings, LLC","Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
428444,THE ART INSTITUTE OF PHOENIX,301770,"Dream Center Education Holdings, LLC","Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
210960,THE ART INSTITUTE OF PITTSBURGH,,,"Settlement with U.S. Government, Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",03/08/2019,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
451662,THE ART INSTITUTE OF PITTSBURGH-ONLINE DIVISION,,,"Settlement with U.S. Government, Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",03/08/2019,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
208239,THE ART INSTITUTE OF PORTLAND,301770,"Dream Center Education Holdings, LLC","Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
452027,THE ART INSTITUTE OF RALEIGH-DURHAM,301770,"Dream Center Education Holdings, LLC","Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
450049,THE ART INSTITUTE OF SALT LAKE CITY,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
458982,THE ART INSTITUTE OF SAN ANTONIO,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
234492,THE ART INSTITUTE OF SEATTLE,,,"Settlement with U.S. Government, Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",03/08/2019,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
482398,THE ART INSTITUTE OF ST LOUIS,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
449010,THE ART INSTITUTE OF TENNESSEE-NASHVILLE,301770,"Dream Center Education Holdings, LLC","Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
444927,THE ART INSTITUTE OF TUCSON,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
458496,THE ART INSTITUTE OF VIRGINIA BEACH,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
440341,THE ART INSTITUTE OF WASHINGTON,301770,"Dream Center Education Holdings, LLC","Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
456010,THE ART INSTITUTE OF WASHINGTON-DULLES,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
470092,THE ART INSTITUTE OF WISCONSIN,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
452018,THE ART INSTITUTES INTERNATIONALKANSAS CITY,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
173887,THE ART INSTITUTES INTERNATIONAL-MINNESOTA,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
210906,THE ART INSTITUTES OF YORK-PA,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
148177,THE ILLINOIS INSTITUTE OF ART-CHICAGO,301770,"Dream Center Education Holdings, LLC","Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
428286,THE ILLINOIS INSTITUTE OF ART-SCHAUMBURG,301770,"Dream Center Education Holdings, LLC","Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
167321,THE NEW ENGLAND INSTITUTE OF ART,,,Settlement with U.S. Government,11/16/2015,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and
126030,WESTERN STATE COLLEGE OF LAW AT ARGOSY UNIVERSITY,301770,"Dream Center Education Holdings, LLC","Loss of Title IV Participation, Settlement with U.S. Government, Assigned receiver has motioned court for an emergency closure of campus. Imminent closure is a distinct possibility.",03/08/2019,https://studentaid.ed.gov/sa/about/announcements/dream-center
207166,HOLLYWOOD COSMETOLOGY CENTER,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Programs Issued by Department of Education,01/30/2018,
25036211,INSTITUTE OF MEDICAL ULTRASOUND,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Programs Issued by Department of Education,01/30/2018,
25012740,INTERNATIONAL SCHOOL OF BEAUTY,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Programs Issued by Department of Education,01/30/2018,
249F0410,ORLANDO MEDICAL INSTITUTE,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Programs Issued by Department of Education,01/30/2018,
125082,BRIDGES BEAUTY COLLEGE,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Programs Issued by Department of Education,01/30/2018,
462309,J RENEE COLLEGE,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Programs Issued by Department of Education,01/30/2018,
145497,HEBREW THEOLOGICAL COLLEGE,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Programs Issued by Department of Education,02/28/2018,
436067,PRYOR BEAUTY COLLEGE,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Programs Issued by Department of Education,,
139287,CARVER COLLEGE,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Programs Issued by Department of Education,,
31320974,LONDON SCHOOL OF THEOLOGY,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Programs Issued by Department of Education,,
140720,PAINE COLLEGE,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Programs Issued by Department of Education,,
487834,MED-LIFE INSTITUTE-NAPLES,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Programs Issued by Department of Education,05/09/2018,
204626,BRIGHTWOOD COLLEGE-DAYTON,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),09/12/2018,https://www.insidehighered.com/news/2018/09/12/profit-chain-will-close-dozens-campuses
152415,BRIGHTWOOD COLLEGE-HAMMOND,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
458283,BRIGHTWOOD COLLEGE-SE INDIANAPOLIS,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
213002,BRIGHTWOOD CAREER INSTITUTE-PITTSBURGH,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),09/12/2018,https://www.insidehighered.com/news/2018/09/12/profit-chain-will-close-dozens-campuses
458690,BRIGHTWOOD COLLEGE-ARLINGTON,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),09/12/2018,https://www.insidehighered.com/news/2018/09/12/profit-chain-will-close-dozens-campuses
440323,BRIGHTWOOD COLLEGE-BEAUMONT,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),09/12/2018,https://www.insidehighered.com/news/2018/09/12/profit-chain-will-close-dozens-campuses
447120,BRIGHTWOOD COLLEGE-FRESNO,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),09/12/2018,https://www.insidehighered.com/news/2018/09/12/profit-chain-will-close-dozens-campuses
447634,BRIGHTWOOD COLLEGE-PALM SPRINGS,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),09/12/2018,https://www.insidehighered.com/news/2018/09/12/profit-chain-will-close-dozens-campuses
118259,BRIGHTWOOD COLLEGE-SACRAMENTO,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),09/12/2018,https://www.insidehighered.com/news/2018/09/12/profit-chain-will-close-dozens-campuses
251075,BRIGHTWOOD CAREER INSTITUTE- HARRISBURG,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
215646,BRIGHTWOOD CAREER INSTITUTE-BROOMALL,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
211617,BRIGHTWOOD CAREER INSTITUTE-PHILA MILLS,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
214254,BRIGHTWOOD CAREER INSTITUTE-PHILADELPHIA,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
366960,BRIGHTWOOD COLLEGE-SALIDA,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
458706,BRIGHTWOOD COLLEGE-CHARLOTTE,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
163736,BRIGHTWOOD COLLEGE-BALTIMORE,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
164058,BRIGHTWOOD COLLEGE-BELTSVILLE,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
443827,BRIGHTWOOD COLLEGE-BROWNSVILLE,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
458186,BRIGHTWOOD COLLEGE-CHULA VISTA,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
382896,BRIGHTWOOD COLLEGE-DALLAS,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
246266,BRIGHTWOOD COLLEGE-EL PASO,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
445328,BRIGHTWOOD COLLEGE-FORT WORTH,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
439127,BRIGHTWOOD COLLEGE-FRIENDSWOOD,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
229036,BRIGHTWOOD COLLEGE-HOUSTON,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
440332,BRIGHTWOOD COLLEGE-LAREDO,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
374875,BRIGHTWOOD COLLEGE-LAS VEGAS,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
227836,BRIGHTWOOD COLLEGE-MCALLEN,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
246202,BRIGHTWOOD COLLEGE-NASHVILLE,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
118967,BRIGHTWOOD COLLEGE-NORTH HOLLYWOOD,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
432302,BRIGHTWOOD COLLEGE-RIVERSIDE,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
431886,BRIGHTWOOD COLLEGE-SAN ANTONIO INGRAM,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
364955,BRIGHTWOOD COLLEGE-SAN ANTONIO SAN PEDRO,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
118277,BRIGHTWOOD COLLEGE-SAN DIEGO,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
161776,BRIGHTWOOD COLLEGE-TOWSON,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
118286,BRIGHTWOOD COLLEGE-VISTA,301770,Education Corporation of America,Upcoming Campus Closure (Details Posted on Institution's Website),12/06/2018,
126827,COLORADO TECHNICAL UNIVERSITY - COLORADO SPRINGS,10148,Career Education Corporation,Settlement reached with States Attorney General,01/03/2019,http://www.marylandattorneygeneral.gov/press/2019/010319.pdf
430087,COLORADO TECHNICAL UNIVERSITY - AURORA,10148,Career Education Corporation,Settlement reached with States Attorney General,01/03/2019,http://www.marylandattorneygeneral.gov/press/2019/010319.pdf
444158,COLORADO TECHNICAL UNIVERSITY - ONLINE,10148,Career Education Corporation,Settlement reached with States Attorney General,01/03/2019,http://www.marylandattorneygeneral.gov/press/2019/010319.pdf
445133,AMERICAN INTERCONTINENTAL UNIVERSITY - HOUSTON,21136,Career Education Corporation,Settlement reached with States Attorney General,01/03/2019,http://www.marylandattorneygeneral.gov/press/2019/010319.pdf
438586,AMERICAN INTERCONTINENTAL UNIVERSITY ATLANTA,21136,Career Education Corporation,Settlement reached with States Attorney General,01/03/2019,http://www.marylandattorneygeneral.gov/press/2019/010319.pdf
445027,AMERICAN INTERCONTINENTAL UNIVERSITY ONLINE,21136,Career Education Corporation,Settlement reached with States Attorney General,01/03/2019,http://www.marylandattorneygeneral.gov/press/2019/010319.pdf
11200178,UNIVERSITY OF TARTU,,,Post 9/11 GI Bill (CH33) not Approved at this location,01/29/2019,
11400178,TALLINN UNIVERSITY OF TECHNOLOGY,,,Post 9/11 GI Bill (CH33) not Approved at this location,01/29/2019,
11011085,OSAKA UNIVERSITY - GRADUATE SCHOOL OF INFORMATION SCIENCE AND TECHNOLOGY,,,Post 9/11 GI Bill (CH33) not Approved at this location,01/29/2019,
31000569,AMERICAN UNIVERSITY OF CENTRAL ASIA,,,Post 9/11 GI Bill (CH33) not Approved at this location,01/29/2019,
178004,LUTHERAN SCHOOL OF NURSING,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Programs Issued by Department of Education,12/20/2018,
366748,ARGOSY UNIVERSITY-AMERICAN SAMOA,301770,"Dream Center Education Holdings, LLC","Loss of Title IV Participation, Assigned receiver has motioned court for an emergency closure of compus. ImmInent closure is a distinct possible",03/08/2019,https://studentaid.ed.gov/sa/about/announcements/dream-center
456348,ARGOSY UNIVERSITY,,,Assigned receiver has motioned court for an emergency closure of campus. Imminent closure is a distinct possibility.,03/08/2019,
138132,FASHION FOCUS HAIR ACADEMY,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Program,04/08/2019,
441450,D'MOST BEAUTY & BODY INSTITUTE,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Program,03/29/2019,
461564,NASHVILLE BARBER AND STYLE ACADEMY,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Program,02/28/2019,
469124,CORTIVA INSTITUTE-LAS VEGAS,,,Upcoming Campus Closure (Details Posted on Institution's Website),04/17/2019,https://www.cortiva.edu/
460640,CORTIVA INSTITUTE-HOBOKEN,,,Upcoming Campus Closure (Details Posted on Institution's Website),04/17/2019,https://www.cortiva.edu/
469160,CORTIVA INSTITUTE-AURORA,,,Upcoming Campus Closure (Details Posted on Institution's Website),04/17/2019,https://www.cortiva.edu/
244561,CORTIVA INSTITUTE-CHICAGO,,,Upcoming Campus Closure (Details Posted on Institution's Website),04/17/2019,https://www.cortiva.edu/
479053,CORTIVA INSTITUTE-FEDERAL WAY,,,Upcoming Campus Closure (Details Posted on Institution's Website),04/17/2019,https://www.cortiva.edu/
420103,CORTIVA INSTITUTE-MIAMI,,,Upcoming Campus Closure (Details Posted on Institution's Website),04/17/2019,https://www.cortiva.edu/
128896,CORTIVA INSTITUTE-NEWINGTON,,,Upcoming Campus Closure (Details Posted on Institution's Website),04/17/2019,https://www.cortiva.edu/
436270,CORTIVA INSTITUTE-OREM,,,Upcoming Campus Closure (Details Posted on Institution's Website),04/17/2019,https://www.cortiva.edu/
469142,CORTIVA INSTITUTE-PHOENIX,,,Upcoming Campus Closure (Details Posted on Institution's Website),04/17/2019,https://www.cortiva.edu/
380474,CORTIVA INSTITUTE-SALT LAKE CITY,,,Upcoming Campus Closure (Details Posted on Institution's Website),04/17/2019,https://www.cortiva.edu/
105482,CORTIVA INSTITUTE-SCOTTSDALE,,,Upcoming Campus Closure (Details Posted on Institution's Website),04/17/2019,https://www.cortiva.edu/
419411,CORTIVA INSTITUTE-SEATTLE,,,Upcoming Campus Closure (Details Posted on Institution's Website),04/17/2019,https://www.cortiva.edu/
104504,CORTIVA INSTITUTE-TUCSON,,,Upcoming Campus Closure (Details Posted on Institution's Website),04/17/2019,https://www.cortiva.edu/
469151,CORTIVA INSTITUTE-WESTMINSTER,,,Upcoming Campus Closure (Details Posted on Institution's Website),04/17/2019,https://www.cortiva.edu/
454908,PROFESSIONAL HANDS INSTITUTE,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Program,04/12/2019,
11120469,HONG KONG UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Program,03/31/2019,
490179,MEDICAL PREP INSTITUTE OF TAMPA BAY,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Program,04/18/2019,
