id,instnm,school system name,settlement title,settlement description,settlement date,settlement link,school closing date,sec 702
410502,THE ART INSTITUTE OF CALIFORNIA-ARGOSY UNIVERSITY HOLLYWOOD,"Dream Center Education Holdings, LLC",,"Loss of Title IV Participation, Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website), Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",3/8/19,https://studentaid.ed.gov/sa/about/announcements/dream-center,,
419411,CORTIVA INSTITUTE-SEATTLE,,,Upcoming Campus Closure (Details Posted on Institution's Website),4/17/19,https://www.cortiva.edu/,,
419457,ARGOSY UNIVERSITY-NORTHERN VA,"Dream Center Education Holdings, LLC",,"Loss of Title IV Participation, Settlement with U.S. Government, Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",3/8/19,https://studentaid.ed.gov/sa/about/announcements/dream-center,,
420042,UNIVERSITY OF PHOENIX-HAWAII CAMPUS,University of Phoenix-Hawaii Campus,,The Federal Trade Commission (FTC) has reached a settlement with this school.,3/9/20,https://www.va.gov/opa/pressrel/pressrelease.cfm?id=5399,,
420103,CORTIVA INSTITUTE-MIAMI,,,Upcoming Campus Closure (Details Posted on Institution's Website),4/17/19,https://www.cortiva.edu/,,
420866,ARGOSY UNIVERSITY-SCHAUMBURG,,,Settlement with U.S. Government,1/18/19,https://www.wscuc.org/institutions/argosy-university,,
421513,BROWN MACKIE COLLEGE-HOPKINSVILLE,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
428268,ARGOSY UNIVERSITY-TAMPA,"Dream Center Education Holdings, LLC",,"Loss of Title IV Participation, Settlement with U.S. Government, Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",3/8/19,https://studentaid.ed.gov/sa/about/announcements/dream-center,,
428286,THE ILLINOIS INSTITUTE OF ART-SCHAUMBURG,"Dream Center Education Holdings, LLC",,"Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
428444,THE ART INSTITUTE OF PHOENIX,"Dream Center Education Holdings, LLC",,"Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
430087,COLORADO TECHNICAL UNIVERSITY - AURORA,COLORADO TECHNICAL UNIVERSITY - AURORA,,The Federal Trade Commission (FTC) has reached a settlement with this school.,1/3/19,http://www.marylandattorneygeneral.gov/press/2019/010319.pdf,,
430087,COLORADO TECHNICAL UNIVERSITY-AURORA,COLORADO TECHNICAL UNIVERSITY-AURORA,,The Federal Trade Commission (FTC) has reached a settlement with this school.,3/9/20,https://www.va.gov/opa/pressrel/pressrelease.cfm?id=5399,,
431886,BRIGHTWOOD COLLEGE-SAN ANTONIO INGRAM,Education Corporation of America,,Upcoming Campus Closure (Details Posted on Institution's Website),12/6/18,,,
432223,UNIVERSITY OF PHOENIX-WESTERN WASHINGTON CAMPUS,University of Phoenix-Western Washington Campus,,The Federal Trade Commission (FTC) has reached a settlement with this school.,3/9/20,https://www.va.gov/opa/pressrel/pressrelease.cfm?id=5399,,
432302,BRIGHTWOOD COLLEGE-RIVERSIDE,Education Corporation of America,,Upcoming Campus Closure (Details Posted on Institution's Website),12/6/18,,,
432533,THE ART INSTITUTE OF CALIFORNIA-ARGOSY UNIVERSITY LOS ANGELES,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
436067,PRYOR BEAUTY COLLEGE,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Programs Issued by Department of Education,,,,
436094,ARGOSY UNIVERSITY-PHOENIX,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
436270,CORTIVA INSTITUTE-OREM,,,Upcoming Campus Closure (Details Posted on Institution's Website),4/17/19,https://www.cortiva.edu/,,
436438,ARGOSY UNIVERSITY-ORANGE COUNTY,"Dream Center Education Holdings, LLC",,"Loss of Title IV Participation, Settlement with U.S. Government, Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",3/8/19,https://studentaid.ed.gov/sa/about/announcements/dream-center,,
438586,AMERICAN INTERCONTINENTAL UNIVERSITY ATLANTA,COLORADO TECHNICAL UNIVERSITY-COLORADO SPRINGS,,The Federal Trade Commission (FTC) has reached a settlement with this school,1/3/19,http://www.marylandattorneygeneral.gov/press/2019/010319.pdf,,
438586,AMERICAN INTERCONTINENTAL UNIVERSITY-ATLANTA,AMERICAN INTERCONTINENTAL UNIVERSITY-ATLANTA,,The Federal Trade Commission (FTC) has reached a settlement with this school.,3/9/20,https://www.va.gov/opa/pressrel/pressrelease.cfm?id=5399,,
439057,ARGOSY UNIVERSITY-SEATTLE,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
439127,BRIGHTWOOD COLLEGE-FRIENDSWOOD,Education Corporation of America,,Upcoming Campus Closure (Details Posted on Institution's Website),12/6/18,,,
440323,BRIGHTWOOD COLLEGE-BEAUMONT,Education Corporation of America,,Upcoming Campus Closure (Details Posted on Institution's Website),9/12/18,https://www.insidehighered.com/news/2018/09/12/profit-chain-will-close-dozens-campuses,,
440332,BRIGHTWOOD COLLEGE-LAREDO,Education Corporation of America,,Upcoming Campus Closure (Details Posted on Institution's Website),12/6/18,,,
440341,THE ART INSTITUTE OF WASHINGTON,"Dream Center Education Holdings, LLC",,"Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
441450,D'MOST BEAUTY & BODY INSTITUTE,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Program,3/29/19,,,
441973,THE ART INSTITUTE OF CALIFORNIA-ARGOSY UNIVERSITY ORANGE COUNTY,"Dream Center Education Holdings, LLC",,"Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
442222,PALO ALTO COLLEGE,,,Flight Program - Suspended for 85/15 violation,2/2/16,,,
442222,ARGOSY UNIVERSITY-DALLAS,"Dream Center Education Holdings, LLC",,"Loss of Title IV Participation, Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website), Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",3/8/19,https://studentaid.ed.gov/sa/about/announcements/dream-center,,
443827,BRIGHTWOOD COLLEGE-BROWNSVILLE,Education Corporation of America,,Upcoming Campus Closure (Details Posted on Institution's Website),12/6/18,,,
444158,COLORADO TECHNICAL UNIVERSITY - ONLINE,COLORADO TECHNICAL UNIVERSITY - ONLINE,,The Federal Trade Commission (FTC) has reached a settlement with this school.,1/3/19,http://www.marylandattorneygeneral.gov/press/2019/010319.pdf,,
444158,COLORADO TECHNICAL UNIVERSITY-ONLINE,COLORADO TECHNICAL UNIVERSITY-ONLINE,,The Federal Trade Commission (FTC) has reached a settlement with this school.,3/9/20,https://www.va.gov/opa/pressrel/pressrelease.cfm?id=5399,,
444927,THE ART INSTITUTE OF TUCSON,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
445027,AMERICAN INTERCONTINENTAL UNIVERSITY ONLINE,COLORADO TECHNICAL UNIVERSITY-ONLINE,,The Federal Trade Commission (FTC) has reached a settlement with this school,1/3/19,http://www.marylandattorneygeneral.gov/press/2019/010319.pdf,,
445027,AMERICAN INTERCONTINENTAL UNIVERSITY-CHANDLER,AMERICAN INTERCONTINENTAL UNIVERSITY,,The Federal Trade Commission (FTC) has reached a settlement with this school.,3/9/20,https://www.va.gov/opa/pressrel/pressrelease.cfm?id=5399,,
445027,AMERICAN INTERCONTINENTAL UNIVERSITY-SCHAUMBURG,AMERICAN INTERCONTINENTAL UNIVERSITY-ONLINE,,The Federal Trade Commission (FTC) has reached a settlement with this school.,3/9/20,https://www.va.gov/opa/pressrel/pressrelease.cfm?id=5399,,
445133,AMERICAN INTERCONTINENTAL UNIVERSITY - HOUSTON,COLORADO TECHNICAL UNIVERSITY-AURORA,,The Federal Trade Commission (FTC) has reached a settlement with this school,1/3/19,http://www.marylandattorneygeneral.gov/press/2019/010319.pdf,,
445133,AMERICAN INTERCONTINENTAL UNIVERSITY-HOUSTON,AMERICAN INTERCONTINENTAL UNIVERSITY-HOUSTON,,The Federal Trade Commission (FTC) has reached a settlement with this school.,3/9/20,https://www.va.gov/opa/pressrel/pressrelease.cfm?id=5399,,
445300,UNIVERSITY OF PHOENIX-JERSEY CITY,University of Phoenix-Jersey City,,The Federal Trade Commission (FTC) has reached a settlement with this school.,3/9/20,https://www.va.gov/opa/pressrel/pressrelease.cfm?id=5399,,
445328,BRIGHTWOOD COLLEGE-FORT WORTH,Education Corporation of America,,Upcoming Campus Closure (Details Posted on Institution's Website),12/6/18,,,
446668,THE ART INSTITUTE OF OHIO-CINCINNATI,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
447120,BRIGHTWOOD COLLEGE-FRESNO,Education Corporation of America,,Upcoming Campus Closure (Details Posted on Institution's Website),9/12/18,https://www.insidehighered.com/news/2018/09/12/profit-chain-will-close-dozens-campuses,,
447272,ARGOSY UNIVERSITY-LOS ANGELES,"Dream Center Education Holdings, LLC",,"Loss of Title IV Participation, Settlement with U.S. Government, Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",3/8/19,https://studentaid.ed.gov/sa/about/announcements/dream-center,,
447290,BROWN MACKIE COLLEGE-MIAMI,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
447634,BRIGHTWOOD COLLEGE-PALM SPRINGS,Education Corporation of America,,Upcoming Campus Closure (Details Posted on Institution's Website),9/12/18,https://www.insidehighered.com/news/2018/09/12/profit-chain-will-close-dozens-campuses,,
448345,THE ART INSTITUTE OF INDIANAPOLIS,"Dream Center Education Holdings, LLC",,"Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
448576,THE ART INSTITUTE OF CALIFORNIA-ARGOSY UNIVERSITY INLAND EMPIRE,"Dream Center Education Holdings, LLC",,"Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
449010,THE ART INSTITUTE OF TENNESSEE-NASHVILLE,"Dream Center Education Holdings, LLC",,"Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
449898,SOUTH UNIVERSITY-TAMPA,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
450049,THE ART INSTITUTE OF SALT LAKE CITY,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
450085,THE ART INSTITUTE OF CHARLESTON,"Dream Center Education Holdings, LLC",,"Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
450094,THE ART INSTITUTE OF CALIFORNIA-ARGOSY UNIVERSITY SACRAMENTO,"Dream Center Education Holdings, LLC",,"Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
450526,ARGOSY UNIVERSITY-INLAND EMPIRE,"Dream Center Education Holdings, LLC",,"Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
450535,ARGOSY UNIVERSITY-NASHVILLE,"Dream Center Education Holdings, LLC",,"Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
450544,ARGOSY UNIVERSITY-SAN DIEGO,"Dream Center Education Holdings, LLC",,"Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
451662,THE ART INSTITUTE OF PITTSBURGH-ONLINE DIVISION,,,"Settlement with U.S. Government, Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",3/8/19,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
451699,BROWN MACKIE COLLEGE-INDIANAPOLIS,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
451796,THE ART INSTITUTE OF MICHIGAN,"Dream Center Education Holdings, LLC",,"Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
451820,THE ART INSTITUTE OF AUSTIN,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
451848,THE ART INSTITUTE OF CALIFORNIA-ARGOSY UNIVERSITY-SILICON VALLEY,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
452018,THE ART INSTITUTES INTERNATIONALKANSAS CITY,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
452027,THE ART INSTITUTE OF RALEIGH-DURHAM,"Dream Center Education Holdings, LLC",,"Settlement with U.S. Government, Upcoming Campus Closure (Details Posted on Institution Website)",11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
452090,ARGOSY UNIVERSITY-SALT LAKE CITY,"Dream Center Education Holdings, LLC",,"Loss of Title IV Participation, Settlement with U.S. Government, Assigned receiver has motioned court for an emergency closure of compus. Immenent closure is a distinct possible",3/8/19,https://studentaid.ed.gov/sa/about/announcements/dream-center,,
454908,PROFESSIONAL HANDS INSTITUTE,,,Denial of Recertification Application to Participate in the Federal Student Financial Assistance Program,4/12/19,,,
455600,BROWN MACKIE COLLEGE-BOISE,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
455619,BROWN MACKIE COLLEGE-TULSA,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
456010,THE ART INSTITUTE OF WASHINGTON-DULLES,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
456348,ARGOSY UNIVERSITY-PHOENIX ONLINE DIVISION,"Dream Center Education Holdings, LLC",,"Loss of Title IV Participation, Settlement with U.S. Government",2/27/19,https://studentaid.ed.gov/sa/about/announcements/dream-center,,
456348,ARGOSY UNIVERSITY,,,Assigned receiver has motioned court for an emergency closure of campus. Imminent closure is a distinct possibility.,3/8/19,,,
456612,BROWN MACKIE COLLEGE-PHOENIX,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
456791,BROWN MACKIE COLLEGE-GREENVILLE,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
458186,BRIGHTWOOD COLLEGE-CHULA VISTA,Education Corporation of America,,Upcoming Campus Closure (Details Posted on Institution's Website),12/6/18,,,
458283,BRIGHTWOOD COLLEGE-SE INDIANAPOLIS,Education Corporation of America,,Upcoming Campus Closure (Details Posted on Institution's Website),12/6/18,,,
458496,THE ART INSTITUTE OF VIRGINIA BEACH,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
458690,BRIGHTWOOD COLLEGE-ARLINGTON,Education Corporation of America,,Upcoming Campus Closure (Details Posted on Institution's Website),9/12/18,https://www.insidehighered.com/news/2018/09/12/profit-chain-will-close-dozens-campuses,,
458706,BRIGHTWOOD COLLEGE-CHARLOTTE,Education Corporation of America,,Upcoming Campus Closure (Details Posted on Institution's Website),12/6/18,,,
458982,THE ART INSTITUTE OF SAN ANTONIO,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
459259,SOUTH UNIVERSITY-RICHMOND,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
459268,SOUTH UNIVERSITY-VIRGINIA BEACH,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
460039,BROWN MACKIE COLLEGE-ALBUQUERQUE,,,Settlement with U.S. Government,11/16/15,http://www.justice.gov/opa/pr/profit-college-company-pay-955-million-settle-claims-illegal-recruiting-consumer-fraud-and,,
